Kennbuchstabe,Klassendefinition,Klassenname,Beispiele
FBA,"Erdschlussstrom-Schutzobjekt, mit dem ein elektrisches Netzwerk überwacht wird und das im Falle von Erdfehlerströmen abgeschaltet wird",Fehlerstromschutzschalter,"Geräteableitstromunterbrecher, Erdschlussschutzschalter, Erd-fehlerstromschutzschalter (ELCB), FI-Schutzschalter, Fehlerstrom-schutzschalter, Fehlerstromtrenn-schalter (RCCB)"
FBB,"Erdschlussstrom-Schutzobjekt, mit dem der Wert eines Erdfehlerstroms beschränkt wird",Erdschlussstrom-Begrenzer,"Neutraler Erdungsreaktor, neutrale Erdungsimpedanz, Petersen-Spule"
FC,Schutzobjekt für Überströme,Überstromschutzobjekt,
FCA,"Überstromschutzobjekt, das den Kreis, in dem es sich befindet, durch Unterbrechen des Stroms öffnet, wenn dieser für eine bestimmte Zeit einen bestimmten Wert überschreitet",Sicherung,
FCB,"Überstromschutzobjekt, das über die Fähigkeit verfügt, Ströme unter normalen Stromkreisbedingungen zu erzeugen, zu leiten und zu unterbrechen und Ströme unter bestimmten ungewöhnlichen Stromkreisbedingungen zu leiten und automatisch zu unterbrechen ANMERKUNG Diese Klasse ist für Schutzschalter nach der Normenreihe IEC 60898 vorgesehen.",Leistungsschutzschalter,
FCC,"Überstromschutzobjekt, das den Kreis, in dem es sich befindet, durch Unterbrechen des Stroms öffnet, wenn dieser für eine bestimmte Zeit einen bestimmten Wert überschreitet",Bimetall,"Bimetall-Schutzschalter, thermische Überlastauslösung, thermisches Überlastrelais"
FE,Schutzobjekt für elektrische und/oder magnetische Felder,Feldschutzobjekt,
FEA,Feldschutzobjekt für elektrische Felder,Elektrische Feldabschirmung,Faradayscher Käfig
FEB,Feldschutzobjekt für Magnetfelder,Magnetfeldabschirmung,Mu-metallische Abschirmung (gegen statische oder Niedrig-frequenz-Magnetfelder)
FEC,Feldschutzobjekt für elektromagnetische Felder,Elektromagnetische Feldabschirmung,"Betonwand, Faradayscher Käfig, Bleiblock, Metallbleche"
FL,Schutzobjekt für Drücke,Druckschutzobjekt,
FLA,"Druckschutzobjekt, das Dampf oder Flüssigkeit abgibt, wenn der Druck einen festgelegten Grenzwert überschreitet",Sicherheitsventil,
FLB,"Druckschutzobjekt, bei dem ein Luftstrom geöffnet wird, wenn sich der Druck über oder unter einem festgelegten Grenzwert befindet",Sicherheitsklappe,
FLC,"Druckschutzobjekt, mit dem ein Vakuum verhindert wird",Rückschlagventil gegen Vakuum,
FLD,"Druckschutzobjekt, das im Falle eines übermäßigen Differenzdrucks irreversibel aufgebrochen wird",Berstplatte,
FLE,"Druckschutzobjekt, das über eine Volumenausdehnung verfügt",Expansionstank,Expansionsgefäß
FM,Schutzobjekt für Feuer,Brandschutzobjekt,
FMA,"Brandschutzobjekt, das bei Erkennen eines Brandes den Luftstrom unterbricht",Brandschutzklappe,
FMB,"Brandschutzobjekt, das bei Erkennen von Rauch den Luftstrom öffnet oder unterbricht",Rauchschutzklappe,
FMC,"Brandschutzobjekt, das bei Erkennen eines Brandes und/oder bei Erkennen von Rauch den Luftstrom unterbricht",Brand- und Rauchschutzklappe,
FMD,Brandschutzobjekt zur manuellen Bedienung,Feuerlöscher,
FME,"Brandschutzobjekt, das bei Erkennen eines Brandes und/oder bei Erkennen von Rauch einen Durchgang versperrt",Brandschutzblende,
FMF,"Brandschutzobjekt, das einen Bereich in Rauchzonen unterteilt",Rauchschutzvorhang,
FMG,"Brandschutzobjekt, das ein Loch schließt, mit dem ein Ausbreiten eines Brandes verhindert wird",Rauchabschottung,
FMH,Brandschutzobjekt zur Oberflächenabdeckung,Brandisolierung,
FMJ,Brandschutzobjekt zur Oberflächenbeschichtung,Feuerschutzmittel,Brandschutzmittel
FMK,Brandschutzobjekt zur Imprägnierung,Brandschutzimprägnierung,
FN,Schutzobjekt für mechanische Kraft,Objekt zum Schutz vor mechanischer Kraft,
FNA,"Objekt zum Schutz vor mechanischer Kraft, das für eine Trennung sorgt, wenn das Drehmoment zu hoch ist",Sicherheitskupplung,
FNB,"Objekt zum Schutz vor mechanischer Kraft, zur Stoßdämpfung",Stoßschutz,Kabelschutz
FQ,Schutzobjekt durch Barriere oder Hindernis,Vorbeugendes Schutzobjekt,
FQA,Vorbeugendes Schutzobjekt für sich bewegende Objekte,Schutznetz,Schutzgitter
FQB,Vorbeugendes Schutzobjekt für gleitende oder schwebende Stoffe,Gleitschutz,Schneefang
FQC,Vorbeugendes Schutzobjekt zum Verhindern eines Herunterfallens,Schutzgeländer,"Handlauf, Aufhängungsschutz"
FQD,Vorbeugendes Schutzobjekt zum Schutz vor Herausfallen oder Zusammenprallen,Schutzschiene,"Schutzgeländer, Schutzdach"
FQE,Vorbeugendes Schutzobjekt für physikalisches Durchdringen,Schutzstoff,
FQF,Vorbeugendes Schutzobjekt zum Verhindern von Blendeffekten,Blendschutz,
FQG,Vorbeugendes Schutzobjekt zum Verhindern von Spritzern,Spritzschutz,
FQH,Vorbeugendes Schutzobjekt zum Verhindern von manueller Beschädigung,Bruchschutz,
FQJ,Vorbeugendes Schutzobjekt zum Verhindern von manuellem Entsperren,Lukenschloss,
FR,Schutzobjekt für Materialerosion,Verschleißschutzobjekt,
FRA,Verschleißschutzobjekt zur Anwendung von flüssigen Stoffen zwischen Objekten,Schmierobjekt,Schmieröl
FRB,Verschleißschutzobjekt zur Anwendung eines festen Trennstoffs zwischen Objekten,Verschleißschutz,
FS,Schutzobjekt in Bezug auf die lokale Umgebung,Umgebungsschutzobjekt,
FSA,Umweltschutzobjekt in Form einer festen Pastenschicht auf einem anderen Objekt,Gips,"Zement, Mörtel"
FSB,Umweltschutzobjekt in Form eines verhärteten Flüssigkeitsfilms auf der Oberfläche eines anderen Objekts,Lack,
FSC,"Umweltschutzobjekt in Form einer angewendeten oder induzier-ten Flüssigkeit, durch die das Objekt gegenüber extern indu-ziertem Verfall oder Zerstörung widerstandsfähig gemacht wird",Imprägnierung,Imprägnierungsplatte
FSD,"Umweltschutzobjekt, das Schutz vor Umwelteinflüssen bietet",Unterstand,"Lawinenschutzkonstruktion, Gebäude, Schuppen, Schneefang"
FSE,Umweltschutzobjekt in Form einer Schwingungssteuerung,Seismisches Schwingungs-steuerungsgerät,
FSF,Umweltschutzobjekt in Form von Metalloxidation,Korrosionsschutz,"Kathodischer Schutz, Opferanode"
FSG,Umweltschutzobjekt in Form einer Versiegelung auf der Oberfläche eines anderen Objekts,Schutzversiegelung,
FSH,Umweltschutzobjekt in Form einer Kapillareffekt-Schutzschicht,Materialtrennschicht,
G,Objekt zur Bereitstellung eines steuerbaren Durchflusses,Erzeugungsobjekt,
GA,Erzeugungsobjekt für durch mechanische Energie erzeugte elektrische Energie,Erzeugungsobjekt für elektrische Energie durch mechanische Energie,
GAA,Erzeugungsobjekt für durch mechanische Energie erzeugte elektrische Energie für Wechselstrom,Wechselstromgenerator,Generator
GAB,Erzeugungsobjekt für durch mechanische Energie erzeugte elektrische Energie für Gleichstrom,Gleichstromgenerator,"Dynamo, Generator"
GB,Erzeugungsobjekt für durch chemische Reaktion erzeugte elektrische Energie,Erzeugungsobjekt für elektrische Energie durch chemische Energie,
GBA,Erzeugungsobjekt für durch chemische Energie erzeugte elektrische Energie aus einer nicht erneuerbaren Quelle,Elektrische Batterie,Batterie
GBB,"Erzeugungsobjekt für durch chemische Energie erzeugte elektrische Energie, das kontinuierlich durch Kraftstoff oder Oxidationsmittel angetrieben wird",Brennstoffzelle,
GC,Erzeugungsobjekt für durch Solarenergie erzeugte elektrische Energie,Erzeugungsobjekt für elektrische Energie durch Sonnenenergie,
GCA,"Erzeugungsobjekt für durch Sonnenenergie erzeugte elektrische Energie, das wasserbasiertes Halbleitermaterial verwendet",Kristallines Photovoltaik-Modul,Solarzelle
GCB,"Erzeugungsobjekt für durch Sonnenenergie erzeugte elektrische Energie, das dünnes Folienmaterial verwendet",Dünnschicht-Photovoltaik-Modul,Solarzelle
GF,Erzeugungsobjekt von Signalen für Informationsträger,Signalerzeugungsobjekt,
GFA,Signalerzeugungsobjekt mit Verwendung elektromagnetischer Wellen,Elektromagnetwellensender,"Lasersender, Radiowellensender, Fernsehstation"
GFB,Signalerzeugungsobjekt mit Drähten,Signalgenerator,
GL,Erzeugungsobjekt für kontinuierlich laufende Geräte,Kontinuierliches Beförderungsobjekt,
GLA,Kontinuierliches Beförderungsobjekt mit Transportband,Gurtförderer,Förderband
GLB,Kontinuierliches Beförderungsobjekt mit Kette,Kettenförderer,
GLC,Kontinuierliches Beförderungsobjekt mit Rollen,Rollenförderer,
GLD,Kontinuierliches Beförderungsobjekt mit Antriebsschnecke,Schneckenförderer,
GLE,"Kontinuierliches Beförderungsobjekt, bestehend aus aneinandergereihten Stufen",Rolltreppe,
GLF,"Kontinuierliches Beförderungsobjekt, bestehend aus aneinandergereihten Behältern",Paternoster,
GLG,Kontinuierliches Beförderungsobjekt mit einer vibrierenden Oberfläche,Vibrationsförderer,
GM,Erzeugungsobjekt für nicht kontinuierlich laufende Geräte,Nicht kontinuierliches Beförderungsobjekt,
GMA,Nicht kontinuierliches Beförderungsobjekt für horizontale Bewegungen,Wagen,
GMB,Nicht kontinuierliches Beförderungsobjekt für vertikale Bewegungen,Aufzug,Hubgerät
GMC,"Nicht kontinuierliches Beförderungsobjekt, mit dem Objekte vertikal und/oder horizontal bewegt werden",Kran,
GMD,"Nicht kontinuierliches Beförderungsobjekt, mit dem Objekte aneinandergereiht werden",Palletierer,Stapler
GME,Nicht kontinuierliches Beförderungsobjekt mit Förderfluss,Drehscheibe,
GMF,"Nicht kontinuierliches Beförderungsobjekt, das Objekte durch Vibration in einem linearen Durchfluss bewegt",Vibrationsförderer,
GP,Erzeugungsobjekt für Flüssigkeiten,Flüssigkeitsstrom-Erzeugungsobjekt,
GPA,Flüssigkeitsstrom-Erzeugungsobjekt zum Verdrängen eingeschlossener Flüssigkeiten zur Auslassseite,Verdrängerpumpe,"Peristaltikpumpe, Kolbenpumpe, Rotationspumpe, Schraubpumpe, Vakuumpumpe"
GPB,Flüssigkeitsstrom-Erzeugungsobjekt zum Steigern der Flussgeschwindigkeit durch mechanische Bewegung,Spumpe,"Axiale Strömungspumpe, Zentrifu-galpumpe, Laufrad, radiale Strö-mungspumpe, Vakuumpumpe"
GPC,Flüssigkeitsstrom-Erzeugungsobjekt zum Übertragen der kinetischen Energie eines Eingansstroms an einen Ausgangsstrom,Strahlpumpe,
GPD,Flüssigkeitsstrom-Erzeugungsobjekt zum Konvertieren potentieller Energie zu kinetische Energie durch Schwerkraft,Schmiervorrichtung,Öler
GQ,Erzeugungsobjekt für Gas,Gasstrom-Erzeugungsobjekt,
GQA,Gasstrom-Erzeugungsobjekt zum Verdrängen eingeschlossener Gase zur Auslassseite,Gaskompressor,
GQB,Gasstrom-Erzeugungsobjekt zum Steigern der Flussgeschwindigkeit durch mechanische Bewegung,Mechanischer Ventilator,"Luftvorhang, geschlossener Pro-pellerlüfter, offener Propellerlüfter, Propeller, Käfigläuferlüfter, Ventilator"
GQC,Gasstrom-Erzeugungsobjekt zum Übertragen der kinetischen Energie eines Eingansstroms an einen Ausgangsstrom,Gasstrahler,
GR,Erzeugungsobjekt für durch Solarenergie erzeugte Wärmeenergie,Erzeugungsobjekt für durch Solarenergie erzeugte Wärmeenergie,
GRA,Erzeugungsobjekt für durch Solarenergie erzeugte Wärmeenergie in einem thermischen Flüssigkeitsdurchfluss,Solarpanel,Flachsolarpanel
GRB,"Erzeugungsobjekt für durch Solarenergie erzeugte Wärmeenergie, das einen Flüssigkeitsdurchfluss erzeugt",Solarturm,
H,Objekt zur Behandlung von Stoffen,Stoffbearbeitungsobjekt,
HJ,Stoffbearbeitungsobjekt durch Urformen,Urformobjekt,
HJA,Urformobjekt aus flüssigem Anfangsmaterialzustand,Gießwerkzeug,3D-Drucker
HJB,Urformobjekt aus festem Anfangsmaterialzustand,Presse,"3D-Drucker, Spanplattenpresse, Sinterpresse"
HK,Stoffbearbeitungsobjekt für Oberflächenbehandlung,Oberflächenbehandlungsobjekt,
HKA,Oberflächenbehandlungsobjekt durch Vorbereitung,Oberflächenvorbereitungsmaschine,"Geschirrspüler, Staubsauger, Dusche, Ultraschall-Entfetter, Dampf-Entfetter, Fensterwischer"
HKB,Oberflächenbehandlungsobjekt durch Modifikation,Oberflächenmodifkationsmaschine,"Poliermaschine, Hämmermaschine, Polierer, Sandpapier, Drahtbürste"
HKC,Oberflächenbehandlungsobjekt durch Beschichtung,Oberflächenbeschichtungmaschine,"Luftpistole, Eloxierer, elektrostatische Beschichtungsmaschine, Ölbeschichtungsmaschine"
HL,Stoffbearbeitungsobjekt durch Fügen oder Montieren,Montierobjekt,
HLA,Montierobjekt zur physikalischen Montage,Montageroboter,
HLB,Montierobjekt zum mechanischen Fügen,Mechanische Fügemaschine,"Crimpmaschine, Reibschweißmaschine, Druck-/Kalt-schweißer, Ultraschallschweißmaschine"
HLC,Montierobjekt zum t hermischen Fügen,Thermalschweißmaschine,"Lichtbogenschweißgerät, Induktionslötmaschine, Lötmaschine"
HLD,Montierobjekt zum chemischen Fügen,Chemische Fügemaschine,Klebmaschine
HM,Stoffbearbeitungsobjekt zum erzwungenen Trennen vermischter Substanzen,Krafttrennobjekt,
HMA,Krafttrennobjekt zum Trennen von Partikeln durch Gravitation,Absetzbecken,
HMB,Krafttrennobjekt zum Rotieren von Substanzen in einer Rotationskammer,Zentrifuge,
HMC,Krafttrennobjekt zum Rotieren von Substanzen in einer festen Kammer,Zyklon,Hydrozyklon
HP,Stoffbearbeitungsobjekt zum thermischen Trennen vermischter Substanzen,Thermisches Trennobjekt,
HPA,Thermisches Trennobjekt zum Entfernen von Feuchtigkeit,Trockner,
HPB,Thermisches Trennobjekt zur Erzeugung der Dampfform einer Flüssigkeit,Destilliersäule,"Destilliergerät, Verdampfer"
HQ,Stoffbearbeitungsobjekt zum mechanischen Trennen von vermischten Substanzen,Mechanisches Trennobjekt,
HQA,Mechanisches Trennobjekt zum Entfernen von Substanzen von der Oberfläche von Flüssigkeiten,Abstreifer,
HQB,Mechanisches Trennobjekt für Partikel basierend auf deren Größe und/oder Form,Trenngitter,"Beutelfilter, Filter, Rechen, Sack"
HR,Stoffbearbeitungsobjekt zum elektromagnetischen Trennen von vermischten Substanzen,Elektrisches oder magnetisches Trennobjekt,
HRA,Elektrisches oder magnetisches Trennobjekt mit einem elektrischen Feld,Elektrostatischer Separator,elektrostatischer Filter
HRB,Elektrisches oder magnetisches Trennobjekt mit einem magnetischen Feld,Magnetabscheider,
HS,Stoffbearbeitungsobjekt zum chemischen Trennen von vermischten Substanzen,Chemisches Trennobjekt,
HSA,Chemisches Trennobjekt zum Ionenaustausch,Ionenaustauscher,Elektrolysator
HSB,Chemisches Trennobjekt zur Absorption,Absorber,Absorptionswäscher
HSC,Chemisches Trennobjekt zur Adsorption,Adsorber,
HU,"Stoffbearbeitungsobjekt, mit dem festes Material zerkleinert wird",Schleif- und Zerkleinerungsobjekt,
HUA,"Schleif- und Zerkleinerungsobjekt für weiche, mittelharte, fasrige und feste Stoffe",Schneidmaschine,Abfallzerkleinerer
HUB,Schleif- und Zerkleinerungsobjekt zum Verarbeiten von Teilen in präzise Größen und Formen,Mühle,"Getreidemühle, Wassermühle"
HUC,Schleif- und Zerkleinerungsobjekt für Steine,Brechwerk,Steinbrecher
HV,"Stoffbearbeitungsobjekt, mit dem größere Formen von Material erzeugt werden",Anhäufungsobjekt,
HVA,Anhäufungsobjekt zum Komprimieren oder Formen eines Materials in Pelletform,Pelletiergerät,
HVB,"Anhäufungsobjekt zum Ermöglichen eines Prozesses, bei dem Kolloide in Flockenform gebracht werden",Flokkuliergerät,Flokkulierapparat
HW,"Stoffbearbeitungsobjekt, mit dem verschiedene Substanzen gemischt werden",Mischobjekt,
HWA,"Mischobjekt, mit dem aus einer Substanz eine andere Substanz mit neuen Eigenschaften erzeugt wird",Mischer,Knetmaschine
HWB,Mischobjekt zur Erzeugung einer feuchten gasförmigen Substanz,Befeuchter,
HX,"Stoffbearbeitungsobjekt, mit dem durch chemische oder biologische Reaktion neues Material erzeugt wird",Reaktionsobjekt,
HXA,Reaktionsobjekt zum Erzeugen und Kontrollieren einer chemischen Reaktion,Chemiereaktor,Vergaser
HXB,Reaktionsobjekt zum Erzeugen und Kontrollieren einer biologischen Reaktion,Fermentierer,
K,Objekt zur Verarbeitung von Eingangssignalen und Bereitstellung eines geeigneten Ausgangs,Informationsverarbeitungsobjekt,
KE,Informationsverarbeitendes Objekt zur Verarbeitung elektrischer Signale,Elektrische Signale verarbeitendes Objekt,
KEA,Elektrisches Signalverarbeitungsobjekt zur Bedienung durch Menschen,Computer,"PC, Personal-Computer, Tablet-Computer"
KEC,Elektrisches Signalverarbeitungsobjekt zur Eingabe/Ausgabe in Geräten ohne Bedienung durch Menschen,Kommunikationsgerät,"Ethernet-Karte, FireWire-Karte, I/O-Gerät, I/O-Modul, USB-Karte"
KEB,Elektrisches Signalverarbeitungsobjekt zur Steuerung von Geräten ohne Bedienung durch Menschen,Steuerungseinheit,"Zentrale Verarbeitungseinheit (CPU), Distanzschutz- und –steuer-einheit, speicherprogrammierbare Steuerung (SPS), Fernbedienungsmodul (RTU), Synchronisierungsgerät, Synchronisierungsrelais"
KEC,Elektrisches Signalverarbeitungsobjekt zur Eingabe/Ausgabe in Geräten ohne Bedienung durch Menschen,Kommunikationsgerät,"Ethernet-Karte, FireWire-Karte, I/O-Gerät, I/O-Modul, USB-Karte"
KED,Elektrisches Signalverarbeitungsobjekt zur Weiterleitung von Signalen zwischen Datennetzen ohne Bedienung durch Menschen,Router,"Datennetz-Gateway, Firewall, Sicherheitsgerät"
KEE,"Elektrisches Signalverarbeitungsobjekt zum Speichern der Informationen, die durch die Eingabe eines Speichergeräts bereitgestellt wurden, ohne Bedienung durch Menschen",Kartenschreibgerät,"CD-Brenner, Schreibgerät für optische Platten, Tonbandgerät"
KF,Informationsverarbeitendes Objekt zur Weiterleitung elektrischer Signale,Elektrische Signale weiterleitendes Objekt,
KFA,Elektrische Signale weiterleitendes Objekt zur verzögerungsfreien Weiterleitung,Relais,Koppler
KFB,Elektrische Signale weiterleitendes Objekt zur verzögerten Weiterleitung,Zeitrelais,
KFC,Elektrische Signale weiterleitendes Objekt zur Umwandlung des Eingangssignals in ein verstärktes Ausgangssignal,Repeater,
KFD,Elektrische Signale weiterleitendes Objekt zur Überbrückung mehrerer Datennetzwerksegmente,Elektrische Netzwerkbrücke,
KFE,Elektrische Signale weiterleitendes Objekt zum Weiterleiten der Eingabe an bestimmte Geräte innerhalb eines Datennetzwerks,Elektrischer Netzwerkschalter,
KG,Informationsverarbeitendes Objekt für optische Signale,Optisches Signalobjekt,
KGA,Optisches Signalobjekt zum Weiterleiten der Eingabe an bestimmte Geräte innerhalb eines optischen Netzwerks,Optischer Netzwerkschalter,
KGB,Optisches Signalobjekt zum Weiterleiten von Datenpaketen zwischen Computernetzwerken,Optischer Router,
KGC,Optisches Signalobjekt zur Umwandlung des Eingangssignals in ein verstärktes Ausgangssignal,Optischer Repeater,
KH,Informationsverarbeitendes Objekt für fluidische Signale,Fluidisches Signalobjekt,
KHA,Flüssigkeitssignalobjekt zur Rückkopplungskontrolle,Flüssigkeitsregler,
KHB,Flüssigkeitssignalobjekt zur Weiterleitung von Signalen,Steuerventil,
KJ,Informationsverarbeitendes Objekt für mechanische Signale,Mechanisches Signalobjekt,
KJA,Mechanisches Signalobjekt zur Anpassung eines Luft- oder Flüssigkeitsflusses,Mechanischer Regler,
KJB,Mechanisches Signalobjekt zum Sperren/Entsperren eines Verriegelungsmechanismus,Schließzylinder,
KJC,Mechanisches Signalobjekt zur Erzeugung eines binären Zustands eines mechanischen Geräts,Schlüsselcode-Gerät,
KZ,Informationsverarbeitendes Objekt für mehrere Signale,Mehrfach-Signalobjekt,
KZA,Mehrfach-Signalobjekt zum Weiterleiten des Eingangs in spezifische Geräte,Mehrfachschalter,
M,Objekt zur Erzeugung mechanischer Bewegungen oder Kraft,Antriebsobjekt,
MA,"Antriebsobjekt in Form von Drehmoment, angetrieben durch elektromagnetische Kraft",Elektromagnetisches Rotationsantriebsobjekt,
MAA,Elektromagnetisches Rotationsantriebsobjekt zur Erzeugung einer kontinuierlichen Rotation,Elektromotor,"Wechselstrommotor, Asynchron-Motor, Gleichstrommotor, Induktionsmotor, PM-Motor, Servomotor, Synchronmotor"
MAB,Elektromagnetisches Rotationsantriebsobjekt zur Erzeugung diskreter Rotationsschritte,Schrittmotor,
MB,"Antriebsobjekt in Form von linearer Kraft, angetrieben durch elektromagnetische Kraft",Elektromagnetisches Linearantriebsobjekt,
MBA,Elektromagnetisches Linearantriebsobjekt zur Erzeugung einer kontinuierlichen Bewegung,Linearmotor,
MBB,Elektromagnetisches Linearantriebsobjekt zur Erzeugung diskreter Schritte,Elektromagnet,"Stellantrieb, Magnetventil"
MC,"Antriebsobjekt, angetrieben durch magnetische Kraft",Magnetkraft-Antriebsobjekt,
MCA,Magnetkraft-Antriebsobjekt mit Permanentmagnet,Permanentmagnet,
MD,"Antriebsobjekt, angetrieben durch piezoelektrische Kraft",Piezoelektrisches Antriebsobjekt,
MDA,Piezoelektrisches Antriebsobjekt mit piezoelektrischem Kristall,Piezoelektrischer Motor,piezoelektrischer Aktor
ML,"Antriebsobjekt, angetrieben durch mechanische Energie",Durch mechanische Energie angetriebenes Objekt,
MLA,Durch mechanische Energie angetriebenes Objekt zur Freisetzung von Gravitationsenergie,Gravitationsenergieantrieb,Achterbahn
MLB,Durch mechanische Energie angetriebenes Objekt zur Freisetzung von elastischer Energie,Elastischer Energieantrieb,federbetriebenes Gerät
MLC,Durch mechanische Energie angetriebenes Objekt in Form von kinetischer Energie in Luftgebläsen,Windturbine,
