Kennbuchstabe,Klassendefinition,Klassenname,Beispiele
MLD,Durch mechanische Energie angetriebenes Objekt in Form von kinetischer Energie in fließendem Wasser,Wasserturbine,
MLE,Durch mechanische Energie angetriebenes Objekt in Form von kinetischer Energie und Reaktionskraft in strömenden und/oder sich ausdehnenden Gasen,Gasturbine,
MM,"Antriebsobjekt, angetrieben durch Flüssigkeitsverdrängung oder Druck",Flüssigkeitsbetriebenes Objekt,
MMA,"Flüssigkeitsbetriebenes Objekt, dessen Bewegung einem flüssigen Volumen entspricht",Hydraulikzylinder,
MMB,Flüssigkeitsbetriebenes Objekt: Bewegung zu Endpositionen abhängig vom Gasdruck,Pneumatikzylinder,
MMC,Flüssigkeitsbetriebenes Objekt: Rotation durch eine fließende Flüssigkeit,Hydraulikmotor,
MMD,Flüssigkeitsbetriebenes Objekt zur Erzeugung von Rotation durch komprimiertes Gas,Pneumatikmotor,
MS,"Antriebsobjekt, angetrieben durch Verbrennung von Brennstoffen",Verbrennungsmotor,
MSA,"Verbrennungsmotor mit Zylindern und Kolben, die durch Funkenzündung angetrieben werden",Ottomotor,
MSB,"Verbrennungsmotor mit Zylindern und Kolben, die durch Verdichtung angetrieben werden",Dieselmotor,
MSC,"Verbrennungsmotor in einem kreisförmigen Gehäuse mit exzentrischem Rotationskolben, der durch Funkenzündung angetrieben werden",Wankelmotor,
MT,"Antriebsobjekt, angetrieben durch eine externe Wärmequelle",Wärmemaschine,
MTA,"Wärmemaschine, die ausgedehnten Dampf verwendet, der auf einen Kolben wirkt",Dampfmotor,
MTB,Wärmemaschine mit zwei Kolben innerhalb eines erwärmten und eines gekühlten Zylinders oder Zylinderteils,Stirling-Motor,
N,Objekt zum teilweisen oder vollständigen Abdecken eines anderen Objekts,Abdeckobjekt,
NA,Abdeckungsobjekt durch Füllen einer Öffnung,Füllobjekt,
NAA,"Füllobjekt, das Lichtdurchlass ermöglicht",Scheibe,
NAB,"Füllobjekt, das den Durchlass von Licht und Feststoffen verhindert",Panel,
NAC,"Füllobjekt, das Flüssigkeitsdurchlass ermöglicht",Gitter,
NAD,"Füllobjekt, das Flüssigkeitsdurchlass verhindert",Abdichtungsmittel,"Dichtung, Buchse, Mörtel"
NB,Abdeckungsobjekt durch Schließen einer Öffnung,Schließungsobjekt,
NBA,Schließungsobjekt für eine Tür,Türflügel,
NBB,Schließungsobjekt für eine große Tür,Flügel einer großen Tür,
NBC,Schließungsobjekt in einer Umschließung,Gehäuseklappe,"Kabinentür, Schranktür, Wartungsklappe, Tankdeckel"
NBD,Schließungsobjekt für ein Tor,Torflügel,
NBE,Schließungsobjekt für eine Luke,Lukenabdeckung,"Blende, Gehäusedeckel"
NC,Abdeckungsobjekt durch Abschlussstrukturen,Abschlussobjekt,
NCA,Endabschlussobjekt für einen Bürgersteig,Pflaster,
NCB,Endabschlussobjekt für eine Wand,Wandabdeckung,
NCC,Endabschlussobjekt für einen Boden,Bodenbelag,
NCD,Endabschlussobjekt für eine Decke,Deckenschicht,
NCE,Endabschlussobjekt für ein Dach,Bedachung,
NCF,Endabschlussobjekt für eine Öffnung,Fenstersims,Fensterbrett
NCG,Endabschlussobjekt für eine bewachsene Fläche,Pflanzenmatte,Rasenboden
NCH,Endabschlussobjekt zur Bildung der äußeren Form eines Objekts,Oberflächenformobjekt,"Luftfahrzeugverkleidung, Luftfahrzeugbeplankung, Rumpfverkleidung, Kraftfahrzeugkarosserieteile, Cockpitverkleidung, Motorradverkleidung, unbelastete Rumpfplatte"
ND,Abdeckungsobjekt zum Abschließen eines anderen Objekts,Abschließungsobjekt,
NDA,Abschließungsobjekt zur Begrenzung der Bürgersteigkante oder eines bewachsenen Bereichs,Bordsteinkante,"Rasenkante, Pflanzenbeetkante"
NDB,Abschließungsobjekt zur Begrenzung der Kante einer Wand,Krone,"Umbördelung, Wandoberseite"
NDC,Abschließungsobjekt zur Begrenzung der Kante eines Bodens,Zwischenbodenkante,
NDD,Abschließungsobjekt zur Begrenzung der Kante einer Decke,Deckenkante,
NDE,Abschließungsobjekt zur Begrenzung der Kante eines Dachs,Stirnbrett,Ortgang
NE,Abdeckungsobjekt zum Verdecken von Fugen und Übergängen,Verdeckungsobjekt,
NEA,Verdeckungsobjekt zwischen einer Wand und Decke,Deckenverkleidung,
NEB,Verdeckungsobjekt zwischen einer Wand und einem Boden,Fußleiste,Sockelleiste
NEC,Verdeckungsobjekt zwischen zwei Wänden,Wandeckenverkleidung,
NED,Verdeckungsobjekt auf einem Dach,Abdeckblech,"Traufe, Firstabdeckung, Dachabdeckblech"
NEE,Verdeckungsobjekt um eine Öffnung herum,Auskleidung,"Architrav, Muffe"
P,Objekt zur Bereitstellung wahrnehmbarer Informationen,Präsentierobjekt,
PF,Präsentierobjekt in sichtbarer Form diskreter Zustände,Sichtbare Zustandsanzeige,
PFA,Sichtbare Zustandsanzeige unter Verwendung von Licht,Signallampe,Verkehrslichtzeichen
PFB,Sichtbare Zustandsanzeige unter Verwendung mechanischer Positionen,Stellungsanzeiger,
PG,Präsentierobjekt in sichtbarer Form einer einzelnen Skalarvariablen,Skalaranzeige,
PGA,Skalaranzeige zur Anzeige elektrischer Spannung,Spannungsmessinstrument,
PGB,Skalaranzeige zur Anzeige von Widerstand oder Leitfähigkeit,Widerstandsanzeige,
PGC,Skalaranzeige zur Anzeige von Strom,Amperemeter,
PGD,Skalaranzeige zur Anzeige von Dichte,Dichteanzeige,
PGE,Skalaranzeige zur Anzeige eines Felds,Feldanzeige,
PGF,Skalaranzeige zur Anzeige von Durchfluss,Durchflussmesser,
PGG,Skalaranzeige zur Anzeige einer räumlichen Dimension und/oder Position,Dimensionsanzeige,"Winkelanzeige, Positionsanzeige"
PGH,Skalaranzeige zur Anzeige von Energie,Energiezähler,"Blindverbrauchszähler, Wattstundenzähler"
PGJ,Skalaranzeige zur Anzeige elektrischer Energie,Leistungsmessinstrument,Blindleistungsmessgerät
PGK,Skalaranzeige zur Anzeige von Zeit,Uhr,
PGL,Skalaranzeige zur Anzeige von Füllständen,Füllstandsanzeige,Sichtglas
PGM,Skalaranzeige zur Anzeige von Feuchte,Feuchteanzeige,Hygrometer
PGP,Skalaranzeige zur Anzeige von Druck,Druckanzeige,"Barometer, Manometer"
PGQ,Skalaranzeige zur Anzeige von Substanzkonzentration,Konzentrationsanzeige,
PGR,Skalaranzeige zur Anzeige von Strahlung,Elektromagnetwellenanzeige,
PGS,Skalaranzeige zur Anzeige eines Zeitbereichs,Frequenzmessgerät,
PGT,Skalaranzeige zur Anzeige von Temperatur,Temperaturanzeige,
PGV,Skalaranzeige zur Anzeige des Unterschieds zwischen Wirkleistung und Blindleistung,Cos-phi-Meter,
PGW,"Skalaranzeige zur Anzeige von Gewicht, Kraft oder Drehmoment",Kraftanzeige,
PGX,Skalaranzeige zur Anzeige von Schall,Audiospektrometer,
PGZ,Skalaranzeige zur Anzeige der Anzahl an Ereignissen,Mengenmessgerät,
PH,"Präsentierobjekt in sichtbarer Form durch Bilder, Symbole, Text oder physikalische Eigenschaften",Grafische Anzeige,
PHA,Grafische Anzeige mit dynamischer Oberfläche,Display,"Tafel, Whiteboard, Bildschirm"
PHB,Grafische Anzeige mit an einem anderen Ort dargestellter dynamischer Oberfläche,Projektor,
PHC,Grafische Anzeige auf gedruckten Medien,Drucker,
PHD,Grafische Anzeige in statischer Form auf seiner eigenen Oberfläche,Schild,Verkehrszeichen
PHE,Grafische Anzeige in statischer Form auf der Oberfläche eines anderen Objekts,Kennzeichnung,
PHF,Grafische Anzeige in statischer Form aufgrund seiner physikalischen Eigenschaften,Markierungspfosten,Referenzpunkt
PJ,Präsentationsobjekt in hörbarer Form,Akustisches Gerät,
PJA,Akustisches Gerät unter Verwendung der Bewegung einer Membran,Lautsprecher,
PJB,Akustisches Gerät unter Verwendung eines Luftstroms,Hupe,
PJC,Akustisches Gerät unter Verwendung von mechanischer Anregung des Objekts,Klingel,
PK,Präsentationsobjekt in taktiler Form,Taktiles Gerät,
PKA,Taktiles Gerät für diskrete Zustände durch Vibration,Vibrator,
PKB,Taktiles Gerät für statische Informationen,Braille-Zeichen,Straßenrillen
PKC,Taktiles Gerät für überlagernde Hindernisse,Warnung vor lichter Höhe,
PL,Präsentationsobjekt in Ornamentform,Ornamentobjekt,
PLA,Ornamentobjekt als Trennung zwischen zwei Bereichen,Sims,
PLB,Ornamentobjekt als räumliche Darstellung von etwas,Figur,
PLC,Ornamentobjekt als herausragende Gebilde und/oder dekorative Elemente an einer Wand,Fries,"Pilaster, Stuck"
PLD,"Ornamentobjekt zur Darstellung, Illustrierung oder Reproduktion eines sichtbaren Objekts auf einer Oberfläche",Bild,
PLE,"Ornamentobjekt in Form eines Stoffs, mit dem ein Teil eines anderen Objekts abgedeckt wird",Teppich,
PZ,Präsentationsobjekt in mehreren Formen,Mehrfachpräsentierobjekt,
PZA,Mehrfachpräsentierobjekt für diskrete Zustände,Audiovisueller Alarm,
PZB,Mehrfachpräsentierobjekt für mehrere Informatonen,Fernsehgerät,
Q,Objekt zur Steuerung von Zugang oder Durchfluss,Steuerungsobjekt,
QA,Steuerobjekt für elektrischen Strom in einem Schaltkreis,Stromsteuerungsobjekt,
QAA,Stromsteuerungsobjekt in mechanischer Form nur unter normalen Betriebsbedingungen,Schütz,Motoranlasser
QAB,Stromsteuerungsobjekt in mechanischer Form unter normalen und unnormalen Betriebsbedingungen,Schutzschalter,Motoranlasser
QAC,Stromsteuerungsobjekt in elektronischer Form,Elektronischer Leistungsschalter,"Defibrillator, Motoranlasser, Solid-State-Leistungstransistor, Thyristor, Röhrenleistungstransistor"
QB,Steuerobjekt durch Trennen elektrischer Stromkreise,Elektrisches Trennobjekt,
QBA,Elektrisches Trennobjekt nur zur mechanischen Isolation des nachgeschalteten Kreises vom vorgeschalteten Kreis,Sicherungsloser Trennschalter,"Trennschalter, Lasttrennschalter"
QBB,Elektrisches Trennobjekt zur mechanischen Isolation des nachgeschalteten Kreises vom vorgeschalteten Kreis und mit einer integrierten Sicherung,Gesicherter Trennschalter,"Sicherungstrennschalter, Trenn-sicherung"
QC,Steuerobjekt durch Erdung elektrischer Stromkreise,Elektrisches Erdungsobjekt,
QCA,Elektrisches Erdungsobjekt zum Anschluss von elektrischen Kreisen an Masse,Erdungsschalter,
QM,Steuerobjekt zum Aktivieren/Deaktivieren von Flüssigkeiten in verschlossenen Umschließungen,Schaltobjekt für eingeschlossene Flüssigkeiten,
QMA,Schaltobjekt für eingeschlossene Flüssigkeiten in Flüssigkeitsströmen,Flüssigkeitsabsperrventil,"Absperrhahn, Hahn, Stopfen"
QMB,Schaltobjekt für eingeschlossene Flüssigkeiten in Gasströmen,Gasabsperrventil,"Ein-Aus-Klappe, Stopfen"
QN,Steuerobjekt zum Variieren des Flüssigkeitsstroms in verschlossenen Umschließungen,Variierobjekt für eingeschlossene Flüssigkeiten,
QNA,Variierobjekt für eingeschlossene Flüssigkeiten in Flüssigkeitsströmen,Flüssigkeitssteuerventil,
QNB,Variierobjekt für eingeschlossene Flüssigkeiten in Gasströmen,Gassteuerventil,Steuerklappe
QP,Steuerobjekt für Flüssigkeiten in einer offenen Umgebung,Steuerobjekt für offenen Fluss,
QPA,Steuerobjekt für offenen Fluss zum Variieren oder An-/Aus-schalten,Schleusentor,"Dammplatte, Flüssigkeits-durchgang"
QPB,Steuerobjekt für offenen Fluss zum Leiten eines Flusses durch ein festes Mittel,Vortexgenerator,"Stringer, Grenzschichtzaun Trag-flügel, Turbulator, Wirbelerzeuger"
QPC,Steuerobjekt für offenen Fluss zum Leiten eines Flusses durch ein veränderliches Mittel,Ruder,
QQ,Steuerobjekt für einen Raum,Raumzugangsobjekt,
QQA,Raumzugangsobjekt nur für Lichteintritt,Fenster,
QQB,Raumzugangsobjekt für Eintritt von Licht und Personen,Fenstereinheit,
QQC,Raumzugangsobjekt zur Durchquerung durch Personen in aufrechter Position,Tür,
QQD,Raumzugangsobjekt von eingeschränkter Größe zur Durchquerung durch Personen und Güter,Luke,Notluke
QQE,Raumzugangsobjekt von erweiterter Größe zur Übertragung von Objekten,Große Tür,
QQF,"Raumzugangsobjekt, teilweise",Tor,Riegel zum Öffnen
QQG,Raumzugangsobjekt zum Blockieren des Zugangs zu einem Gleis,Vorlegerblock,
QR,Steuerobjekt für feste Substanzen,Variierobjekt für feste Substanzen,
QRA,Variierobjekt für feste Substanzen mit rotierenden Kammern,Luftschleusen-Drehventil,Dosierer
QRB,Variierobjekt für feste Substanzen mit Iris-Öffnung,Irisventil,Dosierer
QRC,Variierobjekt für feste Substanzen mit Scharnierklappe oder Scheibe,Klappenventil,Dosierer
QS,Steuerobjekt für mechanische Bewegung,Objekt zur Steuerung mechanischer Bewegungen,
QSA,Objekt zur Steuerung mechanischer Bewegungen zum Blockieren,Schloss,Verriegelungsgerät
QSB,Objekt zur Steuerung mechanischer Bewegungen zum Umschalten zwischen unterschiedlichen Gleisen,Gleisschalter,Eisenbahnweiche
QZ,Steuerobjekt in Stromkreisen unter Verwendung verschiedener Maßnahmen,Steuerobjekt mit mehreren Maßnahmen,
QZA,Steuerobjekt mit mehreren Maßnahmen zum Erden oder Trennen von elektrischen Stromkreisen,Erdungs- und Trennschalter,
R,Objekt zur Begrenzung oder Stabilisierung,Begrenzungsobjekt,
RA,Begrenzungsobjekt durch Einschränken des elektrischen Energieflusses,Elektrizitätsbegrenzungsobjekt,
RAA,Elektrizitätsbegrenzungsobjekt zum Blockieren des Stromflusses in eine Richtung,Diode,
RAB,Elektrizitätsbegrenzungsobjekt zum Erzeugen von Induktivität in einem Stromkreis,Reaktor,"Begrenzer, Reihendrosselspule"
RAC,Elektrizitätsbegrenzungsobjekt zum Erzeugen von Widerstand in einem Stromkreis,Widerstand,
RB,Begrenzungsobjekt durch Stabilisation eines elektrischen Energieflusses,Elektrizitätsstabilisierungsobjekt,
RBA,Elektrizitätsstabilisierungsobjekt zum Sicherstellen einer kontinuierlichen Stromversorgung,Unterbrechungsfreie Stromversorgung,USV
RBB,Elektrizitätsstabilisierungsobjekt zum Unterdrücken eines definierten Frequenzbereichs innerhalb eines Stromflusses,Leistungsfilter,
RBC,Elektrizitätsstabilisierungsobjekt zum Bereitstellen von reaktiver Leistung,Phasenkompensator,"Leistungsfaktorkorrektursystem, Leistungsfaktorkorrektureinheit, Spannungskompensator"
RBD,Elektrizitätsstabilisierungsobjekt zum Unterdrücken oder Verstärken mehrerer Frequenzbereiche innerhalb eines Stromflusses,Leistungsausgleicher,
RF,Begrenzungsobjekt zur Stabilisierung eines Signals,Signalstabilisierungsobjekt,
RFA,Signalstabilisierungsobjekt zum Unterdrücken oder Verstärken mehrerer Frequenzbereiche des Signals,Signalausgleicher,
RFB,Signalstabilisierungsobjekt zum Unterdrücken eines definierten Frequenzbereichs des Signals,Signalfilter,Ferrit
RL,Begrenzungsobjekt zur Begrenzung von Bewegung,Bewegungsbegrenzungsobjekt,
RLA,Bewegungsbegrenzungsobjekt zum Einschränken der Bewegung eines Objekts,Sicherheitskette,"Türkette, Ankerschiene"
RLB,Bewegungsbegrenzungsobjekt zum Verringern und Dämpfen von Bewegungen eines Objekts,Stoßdämpfer,Gummitülle
RLC,Bewegungsbegrenzungsobjekt zum Reduzieren der Geschwindigkeit oder zum Stoppen eines anderen Objekts,Bremse,
RLD,Bewegungsbegrenzungsobjekt zum Verhindern von hohen Geschwindigkeiten eines anderen Objekts,Bodenschwelle,
RM,Begrenzungsobjekt zur Begrenzung des Rückflusses von Stoffen,Rückflussbegrenzungsobjekt,
RMA,Rückflussbegrenzungsobjekt für Flüssigkeiten,Rückschlagventil,
RMB,Rückflussbegrenzungsobjekt für Gase,Klappe,
RMC,Rückflussbegrenzungsobjekt für Feststoffe,Klappe,
RMD,Rückflussbegrenzungsobjekt für Gerüche,Geruchsverschluss,
RN,Begrenzungsobjekt zur Begrenzung des geführten Rückflusses von Stoffen,Durchflussbegrenzer,
RNA,Durchflussbegrenzer für Flüssigkeiten durch einstellbare Mittel,Regelventil,"Absperrhahn, Dusche, Duschkopf"
RNB,Durchflussbegrenzer für Gase durch einstellbare Mittel,Regelklappe,"einstellbare Düse, Lufteinlass, Luftauslass, Lüftereinlass, Lüfterauslass"
RNC,Durchflussbegrenzer für Feststoffe durch einstellbare Mittel,Regelventil für Feststoffe,
RND,Durchflussbegrenzer durch feste Mittel,Diffusor,"feste Düse, Messblende, Dusche, Duschkopf"
RQ,Beschränkungsobjekt für die lokale Umgebung,Lokales Klimastabilisierungsobjekt,
RQA,Lokales Klimastabilisierungsobjekt zum Beschränken einer thermischen oder akustischen Übertragung,Isolierung,Ausmauerung
RQB,"Lokales Klimastabilisierungsobjekt zum Stabilisieren eines Flüssigkeits-, Feuchtigkeits-, Wind- oder Materialstroms",Membran,Klimamembran
RQC,Lokales Klimastabilisierungsobjekt zum Stabilisieren und Abschirmen von Schall,Lärmschutzwand,"Lärmschutz, Schallwand"
RQD,"Lokales Klimastabilisierungsobjekt zum Beschränken von Wind, Niederschlag oder Strahlung",Blende,
RQE,Lokales Klimastabilisierungsobjekt durch Beschränken der Übertragung von Licht mithilfe von Textilien,Vorhang,
RQF,"Lokales Klimastabilisierungsobjekt durch Beschränken der Übertragung von Licht mithilfe von eng aneinanderliegenden, einstellbaren Jalousien",Jalousie,
RQG,Lokales Klimastabilisierungsobjekt durch Beschränken der Übertragung von Licht mithilfe einer externen Abdeckung,Fensterläden,
RQH,Lokales Klimastabilisierungsobjekt zum Verhindern von Unkrautwuchs,Unkrautbekämpfungsvlies,
RQJ,Lokales Klimastabilisierungsobjekt zum Beschränken von Sicht und Schall,Sichtschutzwand,
RU,Begrenzungsobjekt zur Zutrittsbegrenzung,Zutrittsbegrenzungsobjekt,
RUA,"Zutrittsbegrenzungsobjekt mit horizontaler, länglichen Barriere mit vertikaler Ausdehnung",Zaun,
RUB,Zutrittsbegrenzungsobjekt mit beweglichem horizontalem Balken,Beweglicher Balken,Schranke
RUC,Zutrittsbegrenzungsobjekt mit drehender Barriere,Drehkreuz,"Zutrittsverwaltungsgerät, Einwege-Tür, Torvorrichtung, Ticket-Durchgang"
RUD,Zutrittsbegrenzungsobjekt mit Barriere mit beschränkter horizontaler und vertikaler Ausdehnung,Absperrpfosten,
RUE,Zutrittsbegrenzungsobjekt zum Formen eines Pfads,Nagerschutz,"Rattenschutzgerät, Viehschutz"
RUF,Zutrittsbegrenzungsobjekt in Form eines Netzes,Vogelnetz,
S,Objekt zum Erkennen einer menschlichen Handlung und Bereitstellung einer geeigneten Reaktion,Objekt zur menschlichen Interaktion,
SF,Objekt zur menschlichen Interaktion zur Interaktion mit dem Gesicht,Gesichtinteraktionsgerät,
SFA,Gesichtinteraktionsgerät zur Erkennung von Gesichtsaktivität,Augenfokus-Lesegerät,Augenbetätigung für Positionierungsvorgänge
SFB,Gesichtinteraktionsgerät zur Gesichtserkennung,Gesichtserkennungsgerät,
SG,Objekt zur menschlichen Interaktion zur Handbetätigung,Handinteraktionsgerät,
SGA,Handinteraktionsgerät zum Drehen,Drehgriff,"Potentiometer, Drehschalter"
SGB,Handinteraktionsgerät zum Greifen,Griffhebel,"Aktivierungsgerät mit 2 oder 3 Stellungen, Zweihandsteuerung"
SGC,Handinteraktionsgerät zum Drücken,Schiebegriff,"Notfallknopf, Zweihandsteuerung"
SGD,Handinteraktionsgerät zur Hebelbetätigung,Hebelstange,
SGE,Handinteraktionsgerät zum Ziehen,Zughebel,"Notseilzug, mechanischer Hebel"
SGF,Handbetätigungsgerät zum Drehen eines passenden Schließzylinders oder Schließmechanismus,Schlüssel,Schlüsselschalter
SH,Objekt zur menschlichen Interaktion zur Fußbedienung,Fußinteraktionsgerät,
SHA,Fußinteraktionsgerät zum Drücken mit dem Fuß,Pedalschalter,Aktivierungsgerät mit 2 oder 3 Stellungen
SJ,Objekt zur menschlichen Interaktion zur Fingerbetätigung,Fingerinteraktionsgerät,
SJA,Fingerinteraktionsgerät zur Hebelbetätigung,Kippschalter,Schalter mit zwei Stellungen
SJB,Fingerinteraktionsgerät zum Drücken,Druckknopf,"Niederhalter, Tastatur, Druckschalter"
SJC,Fingerinteraktionsgerät zum Berühren,Druckbetätiger,"Schalter mit zwei Stellungen, Touchpad"
SJD,Fingerinteraktionsgerät mit Drehrad zum Drehen nach vorn oder hinten,Drehrad,
SK,Manuelles Interaktionsobjekt zum Bewegen bzw. Positionieren,Bewegungsinteraktionsgerät,
SKA,Bewegungsinteraktionsgerät mit beschränkten Positionierungs-und Auswahlvorgängen,Joystick,Kugelmaus
SKB,Bewegungsinteraktionsgerät mit unbeschränkten Positionierungs- und Auswahlvorgängen,Maus,Lichtstift
SZ,Objekt zur menschlichen Interaktion mit mehreren Interaktionsmitteln,Mehrfachinteraktionsgerät,
SZA,"Mehrfachinteraktionsgerät, das manuelle Mittel einbezieht",Bedienfeld,"Gamepad, Gamecontroller, Joypad"
T,Objekt zum Transformieren,Transformierobjekt,
TA,Transformierobjekt für elektrische Energie bei Beibehaltung von Wechsel- oder Gleichstrom,Stromtransformierendes Objekt,
TAA,Stromtransformierendes Objekt zum Wechsel von Wechselstrom zu Wechselstrom ohne Veränderung der Frequenz,Transformator,Trenntransformator
TAB,Stromtransformierendes Objekt zum Wechsel von Gleichstrom zu Gleichstrom,Gleichspannungswandler,
TAC,Stromtransformierendes Objekt zum Wechsel von Wechselstrom zu Wechselstrom mit Veränderung der Frequenz,Frequenzumrichter,Kraftantrieb
TAD,Stromtransformierendes Objekt zum Wechsel von Wechselstrom zu Wechselstrom mit Veränderung des Winkels zwischen Spannungen und Strömen,Phasenschieber,
TB,Transformierobjekt für elektrische Energie mit Änderung zwischen Wechsel- und Gleichstrom,Stromkonvertierungsobjekt,
TBA,Stromkonvertierungsobjekt zum Konvertieren von Wechselstrom zu Gleichstrom,Stromrichter,Stromversorgung
TBB,Stromkonvertierungsobjekt zum Konvertieren von Gleichstrom zu Wechselstrom,Wechselrichter,Stromversorgung
TBC,Stromkonvertierungsobjekt zum Konvertieren von Wechsel- zu Gleichstrom oder von Gleichstrom zu Wechselstrom,Doppeltgerichteter Konverter,
TC,Transformierobjekt für elektrische Energie von Wechsel- und Gleichstrom zu Wechselstrom oder Gleichstrom,Universelle Stromversorgung,
TCA,Universelle Stromversorgung für Wechselstrom,Universelle Wechselsstromversorgung,Stromversorgung
