Kennzeichen,Beispiele
KFD,Elektrische Signale weiterleitendes Objekt zur Überbrückung mehrerer Datennetzwerksegmente
KFE,Elektrischer Netzwerkschalter
KFE,Elektrische Signale weiterleitendes Objekt zum Weiterleiten der Eingabe an bestimmte Geräte innerhalb eines Datennetzwerks
KG,optischer Netzwerkschalter
KG,optischer Verstärker
KG,optischer Router
KGA,Optisches Signalobjekt zum Weiterleiten der Eingabe an bestimmte Geräte innerhalb eines optischen Netzwerks
KGA,Optischer Netzwerkschalter
KGB,Optisches Signalobjekt zum Weiterleiten von Datenpaketen zwischen Computernetzwerken
KGB,Optischer Router
KGC,Optisches Signalobjekt zur Umwandlung des Eingangssignals in ein verstärktes Ausgangssignal
KGC,Optischer Repeater
KH,Flüssigkeitsregler
KH,Pilotventil
KHA,Flüssigkeitssignalobjekt zur Rückkopplungskontrolle
KHA,Flüssigkeitsregler
KHB,Steuerventil
KHB,Flüssigkeitssignalobjekt zur Weiterleitung von Signalen
KJ,Schließzylinder
KJ,Schlüsselcode-Gerät
KJ,mechanischer Regler
KJA,Mechanisches Signalobjekt zur Anpassung eines Luft- oder Flüssigkeitsflusses
KJA,Mechanischer Regler
KJB,Mechanisches Signalobjekt zum Sperren/Entsperren eines Verriegelungsmechanismus
KJB,Schließzylinder
KJC,Schlüsselcode-Gerät
KJC,Mechanisches Signalobjekt zur Erzeugung eines binären Zustands eines mechanischen Geräts
KZ,Mehrfachschalter
KZA,Mehrfach-Signalobjekt zum Weiterleiten des Eingangs in spezifische Geräte
KZA,Mehrfachschalter
M,Objekt zur Ausübung mechanischer Bewegung oder Kraft
M,Antriebsobjekt
MA,Elektromotor
MA,PM-Motor
MA,Asynchron-Motor
MA,Wechselstrommotor
MA,Servomotor
MA,Schritt-motor
MA,Synchronmotor
MA,Induktionsmotor
MA,Gleichstrommotor
MAA,Synchronmotor
MAA,Asynchron-Motor
MAA,Gleichstrommotor
MAA,Induktionsmotor
MAA,PM-Motor
MAA,Wechselstrommotor
MAA,Servomotor
MAB,Schrittmotor
MAB,Elektromagnetisches Rotationsantriebsobjekt zur Erzeugung diskreter Rotationsschritte
MB,Stellantrieb
MB,Elektromagnet
MB,Linearmotor
MB,Magnetventil
MBA,Linearmotor
MBA,Elektromagnetisches Linearantriebsobjekt zur Erzeugung einer kontinuierlichen Bewegung
MBB,Magnetventil
MBB,Stellantrieb
MC,Permanentmagnet
MCA,Magnetkraft-Antriebsobjekt mit Permanentmagnet
MCA,Permanentmagnet
MD,piezoelektrischer Motor
MD,Piezoelektrischer Stellantrieb
MDA,piezoelektrischer Aktor
ML,Gasturbine
ML,Gravitationsenergiean-trieb
ML,Achterbahn
ML,Federantrieb
ML,elastischer Energieantrieb
ML,Wasserturbine
ML,Windturbine
MLA,Achterbahn
MLB,federbetriebenes Gerät
MLC,Durch mechanische Energie angetriebenes Objekt in Form von kinetischer Energie in Luftgebläsen
MLC,Windturbine
MLD,Wasserturbine
MLD,Durch mechanische Energie angetriebenes Objekt in Form von kinetischer Energie in fließendem Wasser
MLE,Gasturbine
MLE,Durch mechanische Energie angetriebenes Objekt in Form von kinetischer Energie und Reaktionskraft in strömenden und/oder sich ausdehnenden Gasen
MM,Pneuma-tikmotor
MM,Hydraulikmotor
MM,Pneumatikzylinder
MM,Hydraulikzylinder
MMA,"Flüssigkeitsbetriebenes Objekt, dessen Bewegung einem flüssigen Volumen entspricht"
MMA,Hydraulikzylinder
MMB,Flüssigkeitsbetriebenes Objekt: Bewegung zu Endpositionen abhängig vom Gasdruck
MMB,Pneumatikzylinder
MMC,Flüssigkeitsbetriebenes Objekt: Rotation durch eine fließende Flüssigkeit
MMC,Hydraulikmotor
MMD,Pneumatikmotor
MMD,Flüssigkeitsbetriebenes Objekt zur Erzeugung von Rotation durch komprimiertes Gas
MS,Dieselmotor
MS,Ottomotor
MS,Wankelmotor
MSA,Ottomotor
MSA,"Verbrennungsmotor mit Zylindern und Kolben, die durch Funkenzündung angetrieben werden"
MSB,Dieselmotor
MSB,"Verbrennungsmotor mit Zylindern und Kolben, die durch Verdichtung angetrieben werden"
MSC,Wankelmotor
MSC,"Verbrennungsmotor in einem kreisförmigen Gehäuse mit exzentrischem Rotationskolben, der durch Funkenzündung angetrieben werden"
MT,Stirling-Motor
MT,Dampfmotor
MTA,"Wärmemaschine, die ausgedehnten Dampf verwendet, der auf einen Kolben wirkt"
MTA,Dampfmotor
MTB,Stirling-Motor
MTB,Wärmemaschine mit zwei Kolben innerhalb eines erwärmten und eines gekühlten Zylinders oder Zylinderteils
N,Objekt zum teilweisen oder vollständigen Einschließen eines anderen Objekts
N,Abdeckobjekt
NA,Platte
NA,Scheibe
NA,Mörtel
NA,Abdeckgitter
NA,Buchse
NA,Dicht-mittel
NA,Dichtung
NAA,"Füllobjekt, das Lichtdurchlass ermöglicht"
NAA,Scheibe
NAB,"Füllobjekt, das den Durchlass von Licht und Feststoffen verhindert"
NAB,Panel
NAC,"Füllobjekt, das Flüssigkeitsdurchlass ermöglicht"
NAC,Gitter
NAD,Dichtung
NAD,Mörtel
NAD,Buchse
NB,Flügel einer großen Tür
NB,Wartungsklappe
NB,Gehäusedeckel
NB,Luckendeckel
NB,Türflügel
NB,Tankdeckel
NB,Blende
NB,Türblatt
NB,Gehäuseklappe
NB,Schranktür
NB,Kabinentür
NBA,Türflügel
NBA,Schließungsobjekt für eine Tür
NBB,Flügel einer großen Tür
NBB,Schließungsobjekt für eine große Tür
NBC,Wartungsklappe
NBC,Tankdeckel
NBC,Schranktür
NBC,Kabinentür
NBD,Torflügel
NBD,Schließungsobjekt für ein Tor
NBE,Blende
NBE,Gehäusedeckel
NC,Bedachung
NC,Fenstersims
NC,Fensterbrett
NC,unbelastete Rumpf-platte
NC,Luftfahrzeugverkleidung
NC,Bodenbelag
NC,Rumpfver-kleidung
NC,Pflanzenmatte
NC,Bepflasterung
NC,Motorradverkleidung
NC,Rasenboden
NC,Luftfahrzeugbeplankung
NC,Wandverkleidung
NC,Deckenschicht
NC,Kraftfahrzeugkarosserieteile
NC,Cockpit-verkleidung
NCA,Pflaster
NCA,Endabschlussobjekt für einen Bürgersteig
NCB,Wandabdeckung
NCB,Endabschlussobjekt für eine Wand
NCC,Endabschlussobjekt für einen Boden
NCC,Bodenbelag
NCD,Deckenschicht
NCD,Endabschlussobjekt für eine Decke
NCE,Bedachung
NCE,Endabschlussobjekt für ein Dach
NCF,Fensterbrett
NCG,Rasenboden
NCH,unbelastete Rumpfplatte
NCH,Motorradverkleidung
NCH,Cockpitverkleidung
NCH,Kraftfahrzeugkarosserieteile
NCH,Rumpfverkleidung
NCH,Luftfahrzeugbeplankung
NCH,Luftfahrzeugverkleidung
ND,Ortgang
ND,Rasenkante
ND,Aufsatzkante
ND,Umbördelung
ND,Pflanzenbeetkante
ND,Deckenabschluss
ND,Zwischen-bodenkante
ND,Wandoberseite
ND,Krone
ND,Stirnbrett
NDA,Rasenkante
NDA,Pflanzenbeetkante
NDB,Umbördelung
NDB,Wandoberseite
NDC,Abschließungsobjekt zur Begrenzung der Kante eines Bodens
NDC,Zwischenbodenkante
NDD,Abschließungsobjekt zur Begrenzung der Kante einer Decke
NDD,Deckenkante
NDE,Ortgang
NE,Muffe
NE,Deckenverkleidung
NE,Sockelleiste
NE,Traufe
NE,Abdeckblech
NE,Auskleidung
NE,Architrav
NE,Wandeckenauskleidung
NE,Dachabdeckung Sockelbrett
NEA,Deckenverkleidung
NEA,Verdeckungsobjekt zwischen einer Wand und Decke
NEB,Sockelleiste
NEC,Wandeckenverkleidung
NEC,Verdeckungsobjekt zwischen zwei Wänden
NED,Firstabdeckung
NED,Dachabdeckblech
NED,Traufe
NEE,Muffe
NEE,Architrav
P,Präsentierobjekt
P,Objekt zur Bereitstellung wahrnehmbarer Informationen
PAA,Müllraum
PAA,Materieflussraum für Objekte
PAB,Materieflussraum für Feststoffe
PAB,Feststoffflussraum
PAC,Materieflussraum für Gase
PAC,Gasflussraum
PAD,Materieflussraum für Flüssigkeiten
PAD,Flüssigkeitsflussraum
PAE,Materieflussraum für Plasma
PAE,Plasmaflussraum
PAF,Materieflussraum für mehrere Stoffarten
PAF,Rauchentwicklungsraum
PBA,Energieflussraum für elektrische Energie
PBA,Flussraum für elektrische Energie
PBB,Energieflussraum für Wärmeenergie
PBB,Wärmeenergieflussraum
PBC,Flussraum für mechanische Energie
PBC,Energieflussraum für mechanische Energie
PBD,Explosionsraum
PBD,Energieflussraum für Explosionen
PBE,Feuerbereich
PBE,Energieflussraum für Verbrennung
PF,Stellungsanzeiger
PF,Signallampe
PF,Ampel
PFA,Verkehrslichtzeichen
PFB,Sichtbare Zustandsanzeige unter Verwendung mechanischer Positionen
PFB,Stellungsanzeiger
PG,Audiospektrometer
PG,Amperemeter
PG,Wattmeter
PG,Watt-stundenzähler
PG,Voltmeter
PG,Blindleistungsmessgerät
PG,Blind-verbrauchszähler
PG,Temperaturanzeige
PG,Winkelanzeige
PG,Widerstandsanzeige
PG,Mengenmessgerät
PG,Positionsanzeige
PG,Mano-meter
PG,Füllstandsanzeige
PG,Schauglas
PG,Feuchteanzeige
PG,Barometer
PG,Hygrometer
PG,Taktgeber
PG,Konzentrationsanzeige
PG,Cos-phi-Meter
PG,Dichteanzei-ge
PG,Maßanzeige
PG,Druckanzeige
PG,Energiezähler
PG,Feldindikator
PG,Durchflusszähler
PG,Frequenzmess-gerät
PG,Kraftanzeige
PG,Elektromagnetwellenanzeige
PGA,Skalaranzeige zur Anzeige elektrischer Spannung
PGA,Spannungsmessinstrument
PGB,Skalaranzeige zur Anzeige von Widerstand oder Leitfähigkeit
PGB,Widerstandsanzeige
PGC,Skalaranzeige zur Anzeige von Strom
PGC,Amperemeter
PGD,Dichteanzeige
PGD,Skalaranzeige zur Anzeige von Dichte
PGE,Skalaranzeige zur Anzeige eines Felds
PGE,Feldanzeige
PGF,Durchflussmesser
PGF,Skalaranzeige zur Anzeige von Durchfluss
PGG,Winkelanzeige
PGG,Positionsanzeige
PGH,Wattstundenzähler
PGH,Blindverbrauchszähler
PGJ,Blindleistungsmessgerät
PGK,Uhr
PGK,Skalaranzeige zur Anzeige von Zeit
PGL,Sichtglas
PGM,Hygrometer
PGP,Barometer
PGP,Manometer
PGQ,Skalaranzeige zur Anzeige von Substanzkonzentration
PGQ,Konzentrationsanzeige
PGR,Skalaranzeige zur Anzeige von Strahlung
PGR,Elektromagnetwellenanzeige
PGS,Skalaranzeige zur Anzeige eines Zeitbereichs
PGS,Frequenzmessgerät
PGT,Skalaranzeige zur Anzeige von Temperatur
PGT,Temperaturanzeige
PGV,Skalaranzeige zur Anzeige des Unterschieds zwischen Wirkleistung und Blindleistung
PGV,Cos-phi-Meter
PGW,"Skalaranzeige zur Anzeige von Gewicht, Kraft oder Drehmoment"
PGW,Kraftanzeige
PGX,Audiospektrometer
PGX,Skalaranzeige zur Anzeige von Schall
PGZ,Skalaranzeige zur Anzeige der Anzahl an Ereignissen
PGZ,Mengenmessgerät
PH,Projektor
PH,Referenzpunkt
PH,Whiteboard
PH,Tafel
PH,Bildschirm
PH,Zeichnung
PH,Markierungsstelle
PH,Drucker
PH,Verkehrszeichen
PH,Schild
PHA,Whiteboard
PHA,Bildschirm
PHA,Tafel
PHB,Projektor
PHB,Grafische Anzeige mit an einem anderen Ort dargestellter dynamischer Oberfläche
PHC,Drucker
PHC,Grafische Anzeige auf gedruckten Medien
PHD,Verkehrszeichen
PHE,Grafische Anzeige in statischer Form auf der Oberfläche eines anderen Objekts
PHE,Kennzeichnung
PHF,Referenzpunkt
PJ,Hupe
PJ,Glocke
PJ,Lautsprecher
PJA,Lautsprecher
PJA,Akustisches Gerät unter Verwendung der Bewegung einer Membran
PJB,Hupe
PJB,Akustisches Gerät unter Verwendung eines Luftstroms
PJC,Klingel
PJC,Akustisches Gerät unter Verwendung von mechanischer Anregung des Objekts
PK,Rüttler
PK,Warnung zu lichter Höhe
PK,Straßenrillen
PK,Braille-Zeichen
PKA,Taktiles Gerät für diskrete Zustände durch Vibration
PKA,Vibrator
PKB,Straßenrillen
PKC,Taktiles Gerät für überlagernde Hindernisse
PKC,Warnung vor lichter Höhe
PL,Pilaster
PL,Stuck
PL,Figur
PL,Sims
PL,Fries
PL,Bild
PL,Teppich
PLA,Sims
PLA,Ornamentobjekt als Trennung zwischen zwei Bereichen
PLB,Ornamentobjekt als räumliche Darstellung von etwas
PLB,Figur
PLC,Stuck
PLC,Pilaster
PLD,"Ornamentobjekt zur Darstellung, Illustrierung oder Reproduktion eines sichtbaren Objekts auf einer Oberfläche"
PLD,Bild
PLE,Teppich
PLE,"Ornamentobjekt in Form eines Stoffs, mit dem ein Teil eines anderen Objekts abgedeckt wird"
PZ,Audiovisueller Alarm
PZ,Fernsehgerät
PZA,Audiovisueller Alarm
PZA,Mehrfachpräsentierobjekt für diskrete Zustände
PZB,Fernsehgerät
PZB,Mehrfachpräsentierobjekt für mehrere Informatonen
Q,Objekt zur Steuerung von Zugang oder Durchfluss
Q,Steuerobjekt
QA,Thyristor
QA,Solid-State-Leistungs-transistor
QA,Motoranlasser
QA,Defibrillator
QA,Leistungsschalter
QA,Schütz
QA,elektronischer Leistungsschalter
QA,Röhrenleistungstransistor
QAA,Motoranlasser
QAB,Motoranlasser
QAC,Röhrenleistungstransistor
QAC,Defibrillator
QAC,Motoranlasser
QAC,Solid-State-Leistungstransistor
QAC,Thyristor
QB,Sicherungslasttrennschalter
QB,sicherungsloser Trennschalter
QB,gesicherter Trenn-schalter
QB,Sicherungstrennschalter
QB,Trennschalter
QB,Lasttrennschalter
QBA,Lasttrennschalter
QBA,Trennschalter
QBB,Sicherungstrennschalter
QBB,Trenn-sicherung
QC,Erdungsschalter
QCA,Elektrisches Erdungsobjekt zum Anschluss von elektrischen Kreisen an Masse
QCA,Erdungsschalter
QM,Stopfen
QM,Ein-Aus-Klappe
QM,Flüssigkeitsab-sperrventil
QM,Gassperrventil
QM,Wasserhahn
QM,Ablaufhahn
QMA,Absperrhahn
QMA,Hahn
QMA,Stopfen
QMB,Stopfen
QMB,Ein-Aus-Klappe
QN,Regelklappe
QN,Gasregelventil
QN,Flüssigkeitsregelventil
QNA,Variierobjekt für eingeschlossene Flüssigkeiten in Flüssigkeitsströmen
QNA,Flüssigkeitssteuerventil
QNB,Steuerklappe
QP,Wirbelerzeuger
QP,Grenzschichtzaun Tragflügel
QP,Ruder
QP,Stopfen
QP,Stringer
QP,Flüssigkeitsdurchgang
QP,Schleusentor
QP,Dammplatte
QP,Turbulator
QPA,Dammplatte
QPA,Flüssigkeits-durchgang
QPB,Stringer
QPB,Grenzschichtzaun Trag-flügel
QPB,Turbulator
QPB,Wirbelerzeuger
QPC,Steuerobjekt für offenen Fluss zum Leiten eines Flusses durch ein veränderliches Mittel
QPC,Ruder
QQ,Luke
QQ,Notluke
QQ,Tor
QQ,große Tür
QQ,Riegel zum Öffnen
QQ,Vorlegerblock
QQ,Fenster
QQ,Fenstereinheit
QQ,Tür
QQA,Fenster
QQA,Raumzugangsobjekt nur für Lichteintritt
QQB,Fenstereinheit
QQB,Raumzugangsobjekt für Eintritt von Licht und Personen
QQC,Raumzugangsobjekt zur Durchquerung durch Personen in aufrechter Position
QQC,Tür
QQD,Notluke
QQE,Raumzugangsobjekt von erweiterter Größe zur Übertragung von Objekten
QQE,Große Tür
QQF,Riegel zum Öffnen
QQG,Raumzugangsobjekt zum Blockieren des Zugangs zu einem Gleis
QQG,Vorlegerblock
QR,Klappenventil
QR,Dosierer
QR,Irisventil
QR,Luftschleusen-Drehventil
QRA,Dosierer
QRB,Dosierer
QRC,Dosierer
QS,Schloss
QS,Schienenweiche
QS,Eisenbahnweiche
QS,Verriegelung
QSA,Verriegelungsgerät
QSB,Eisenbahnweiche
QZ,Erdungs- und Trennschalter
QZA,Steuerobjekt mit mehreren Maßnahmen zum Erden oder Trennen von elektrischen Stromkreisen
QZA,Erdungs- und Trennschalter
R,Objekt zum Begrenzen oder Stabilisieren
R,Begrenzungsobjekt
RA,Diode
RA,Begrenzer
RA,Reaktor
RA,Widerstand
RA,Serienreaktor
RAA,Diode
RAA,Elektrizitätsbegrenzungsobjekt zum Blockieren des Stromflusses in eine Richtung
RAB,Reihendrosselspule
RAB,Begrenzer
RAC,Widerstand
RAC,Elektrizitätsbegrenzungsobjekt zum Erzeugen von Widerstand in einem Stromkreis
RB,Spannungskom-pensator
RB,Phasenkompensator
RB,Leistungsfilter
RB,USV
RB,Leistungsfaktorkorrektureinheit
RB,Leistungsfaktorkor-rektursystem
RB,Leistungausgleicher
RB,unterbrechungsfreie Stromversorgung
RBA,USV
RBB,Leistungsfilter
RBB,Elektrizitätsstabilisierungsobjekt zum Unterdrücken eines definierten Frequenzbereichs innerhalb eines Stromflusses
RBC,Leistungsfaktorkorrektursystem
RBC,Leistungsfaktorkorrektureinheit
RBC,Spannungskompensator
RBD,Leistungsausgleicher
RBD,Elektrizitätsstabilisierungsobjekt zum Unterdrücken oder Verstärken mehrerer Frequenzbereiche innerhalb eines Stromflusses
RF,Ferrit
RF,Signalausgleicher
RF,Signalfilter
RFA,Signalausgleicher
RFA,Signalstabilisierungsobjekt zum Unterdrücken oder Verstärken mehrerer Frequenzbereiche des Signals
RFB,Ferrit
RL,Türkette
RL,Bremse
RL,Ankerschiene
RL,Gummitülle
RL,Stoßdämpfer
RL,Bodenschwelle
RL,Sicherheitskette
RLA,Ankerschiene
RLA,Türkette
RLB,Gummitülle
RLC,Bewegungsbegrenzungsobjekt zum Reduzieren der Geschwindigkeit oder zum Stoppen eines anderen Objekts
RLC,Bremse
RLD,Bewegungsbegrenzungsobjekt zum Verhindern von hohen Geschwindigkeiten eines anderen Objekts
RLD,Bodenschwelle
RM,Klappe
RM,Rückschlagventil
RM,Geruchsverschluss
RM,Drosselklappe
RMA,Rückschlagventil
RMA,Rückflussbegrenzungsobjekt für Flüssigkeiten
RMB,Klappe
RMB,Rückflussbegrenzungsobjekt für Gase
RMC,Rückflussbegrenzungsobjekt für Feststoffe
RMC,Klappe
RMD,Rückflussbegrenzungsobjekt für Gerüche
RMD,Geruchsverschluss
RN,Duschkopf
RN,Absperr-hahn
RN,feste Düse
RN,Messblende
RN,Regelklappe
RN,Lufteinlass
RN,Regelventil
RN,Dusche
RN,Diffusor
RN,Regelventil für Feststoffe
RN,Lüftungseinlass
RN,Lüftungsauslass
RN,Einstellbare Düse
RN,Luftauslass
RNA,Duschkopf
RNA,Dusche
RNA,Absperrhahn
RNB,Lüfterauslass
RNB,Lüftereinlass
RNB,Lufteinlass
RNB,einstellbare Düse
RNB,Luftauslass
RNC,Durchflussbegrenzer für Feststoffe durch einstellbare Mittel
RNC,Regelventil für Feststoffe
RND,Messblende
RND,Duschkopf
RND,Dusche
RND,feste Düse
RQ,Unkrautbekämpfungsvlies
RQ,Schallwand
RQ,Blende
RQ,Sichtschutz-wand
RQ,Ausmauerung
RQ,Vorhang
RQ,Jalousien
RQ,Membran
RQ,Rollladen
RQ,Lärmschutzwand
RQ,Lärmschutz
RQ,Klimamembran
RQ,Isolierung
RQA,Ausmauerung
RQB,Klimamembran
RQC,Schallwand
RQC,Lärmschutz
RQD,Blende
RQD,"Lokales Klimastabilisierungsobjekt zum Beschränken von Wind, Niederschlag oder Strahlung"
RQE,Vorhang
RQE,Lokales Klimastabilisierungsobjekt durch Beschränken der Übertragung von Licht mithilfe von Textilien
RQF,"Lokales Klimastabilisierungsobjekt durch Beschränken der Übertragung von Licht mithilfe von eng aneinanderliegenden, einstellbaren Jalousien"
RQF,Jalousie
RQG,Lokales Klimastabilisierungsobjekt durch Beschränken der Übertragung von Licht mithilfe einer externen Abdeckung
RQG,Fensterläden
RQH,Lokales Klimastabilisierungsobjekt zum Verhindern von Unkrautwuchs
RQH,Unkrautbekämpfungsvlies
RQJ,Sichtschutzwand
RQJ,Lokales Klimastabilisierungsobjekt zum Beschränken von Sicht und Schall
RU,Riegel
RU,Vogelnetz
RU,Absperrpfosten
RU,Zutrittsverwaltungsgerät
RU,Zaun
RU,Einwege-Tür
RU,Nagerschutz
RU,Rattenschutz-gerät
RU,Torvorrichtung
RU,Ticket-Durchgang
RU,Viehschutz
RUA,Zaun
RUA,"Zutrittsbegrenzungsobjekt mit horizontaler, länglichen Barriere mit vertikaler Ausdehnung"
RUB,Schranke
RUC,Ticket-Durchgang
RUC,Torvorrichtung
RUC,Einwege-Tür
RUC,Zutrittsverwaltungsgerät
RUD,Absperrpfosten
RUD,Zutrittsbegrenzungsobjekt mit Barriere mit beschränkter horizontaler und vertikaler Ausdehnung
RUE,Viehschutz
RUE,Rattenschutzgerät
RUF,Zutrittsbegrenzungsobjekt in Form eines Netzes
RUF,Vogelnetz
S,Objekt zum Erkennen einer menschlichen Handlung und Bereitstellung einer entsprechenden Reaktion
S,Objekt zur menschlichen Interaktion
SF,Augenfokus-Lesegerät
SF,Augenbetätigung für Positionierungsvorgänge
SFA,Augenbetätigung für Positionierungsvorgänge
SFB,Gesichtinteraktionsgerät zur Gesichtserkennung
SFB,Gesichtserkennungsgerät
SG,Hebelgriff
SG,mechanischer Hebel
SG,Potentiometer
SG,Zughebel
SG,Druckhebel
SG,Drehschalter
SG,Drehhebel
SG,Zweihandsteuerung
SG,Schlüssel
SG,Schlüsselschalter
SG,Notfall-knopf
SG,Aktivierungsgerät mit 2 oder 3 Stellungen
SG,Notseilzug
SG,Handgriff
SGA,Drehschalter
SGA,Potentiometer
SGB,Aktivierungsgerät mit 2 oder 3 Stellungen
SGB,Zweihandsteuerung
SGC,Notfallknopf
SGC,Zweihandsteuerung
SGD,Handinteraktionsgerät zur Hebelbetätigung
SGD,Hebelstange
SGE,mechanischer Hebel
SGE,Notseilzug
SGF,Schlüsselschalter
SH,Aktivierungsgerät mit 2 oder 3 Stellungen
SH,Pedalschalter
SHA,Aktivierungsgerät mit 2 oder 3 Stellungen
SJ,Schalter mit zwei Stellungen
SJ,Kippschalter
SJ,Niederhalter
SJ,Tasta-tur
SJ,Druckschalter
SJ,Druckbetätiger
SJ,Drehrad
SJ,Druckknopf
SJ,Touchpad
SJA,Schalter mit zwei Stellungen
SJB,Druckschalter
SJB,Tastatur
SJB,Niederhalter
SJC,Schalter mit zwei Stellungen
SJC,Touchpad
SJD,Fingerinteraktionsgerät mit Drehrad zum Drehen nach vorn oder hinten
SJD,Drehrad
SK,Lichtstift
SK,Maus
SK,Joystick
SK,Kugelmaus
SKA,Kugelmaus
SKB,Lichtstift
SZ,Gamepad
SZ,Bedienfeld
SZ,Joypad
SZ,Gamecontroller
SZA,Joypad
SZA,Gamecontroller
SZA,Gamepad
T,Objekt zum Transformieren
T,Transformierobjekt
TA,Frequenzwandler
TA,Transformator
TA,Kraftantrieb
TA,Phasenschieber
TA,Trenn-transformator
