Kennzeichen,Beispiele
TA,Gleichstrom/Gleichstrom-Wandler
TAA,Trenntransformator
TAB,Stromtransformierendes Objekt zum Wechsel von Gleichstrom zu Gleichstrom
TAB,Gleichspannungswandler
TAC,Kraftantrieb
TAD,Stromtransformierendes Objekt zum Wechsel von Wechselstrom zu Wechselstrom mit Veränderung des Winkels zwischen Spannungen und Strömen
TAD,Phasenschieber
TB,Bidirektionaler Wandler
TB,Wandler
TB,Stromversorgung
TB,Strom-richter
TBA,Stromversorgung
TBB,Stromversorgung
TBC,Stromkonvertierungsobjekt zum Konvertieren von Wechsel- zu Gleichstrom oder von Gleichstrom zu Wechselstrom
TBC,Doppeltgerichteter Konverter
TC,universelle Gleichstromversorgung
TC,Stromversorgung
TC,universelle Wechselstromversorgung
TCA,Stromversorgung
TCB,Stromversorgung
TF,RF-Signalantenne
TF,Umformer
TF,Signalwandler
TF,Telefon
TF,Signal-antenne
TF,Optokoppler
TF,Oszillator
TF,Antenne
TF,Verstärker
TF,Handy
TF,induktive Signalantenne
TF,optischer Empfänger/Messwertgeber
TF,Mobiltelefon
TF,IR-Sender
TF,IR-Diode
TFA,Verstärker
TFA,Signalkonvertierungsobjekt zum Beibehalten der Signalform
TFB,Funkantenne
TFB,induktive Signalantenne
TFB,IR-Diode
TFB,RF-Signal-antenne
TFB,Oszillator
TFB,IR-Sender
TFB,Antenne
TFC,Umformer
TFC,Optokoppler
TFD,Signalkonvertierungsobjekt zwischen einer elektrischen und optischen Form
TFD,Optischer Empfänger/Messwertgeber
TFE,Handy
TFE,Mobiltelefon
TFE,Telefon
TL,Regelkupplung
TL,Automatikgetriebe
TL,Drehmomentwandler
TL,Drehzahlwandler
TL,Hebel
TL,Getriebe
TL,Schaltgetriebe
TLA,Drehzahlwandler
TLA,Schaltgetriebe
TLA,Automatikgetriebe
TLA,Regelkupplung
TLB,Drehmomentwandler
TLB,Objekt zum Transformieren von mechanischer Energie zur Veränderung des Drehmoments
TLC,Hebel
TLC,Objekt zum Transformieren von mechanischer Energie zur Veränderung der Kraft
TM,Drehmaschine
TM,Bohrmaschine
TM,Bohrer
TM,Elektronenentladungs-Sägemaschine
TM,Ätzmaschine
TM,Gasschneidemaschine
TM,chemisches Eintauchgerät
TM,Schleifmaschine
TM,Stanzmaschine
TM,Säge
TM,chemisches Sprühgerät
TM,thermische Trennvorrichtung
TM,Plasmabogen-Schneidemaschine
TMA,Bohrer
TMA,Stanzmaschine
TMA,Säge
TMA,Drehmaschine
TMA,Schleifmaschine
TMB,Elektronenentladungs-Sägemaschine
TMB,Gasschneidemaschine
TMB,Plasmabogen-Schneidemaschine
TMC,chemisches Eintauchgerät
TMC,chemisches Sprühgerät
TP,Heißschmiedemaschine
TP,Bördelmaschine
TP,elektromagnetische Umformmaschine
TP,elektrohydraulische Umformmaschine
TP,Rändelmaschine
TP,Kaltschmiedemaschine
TP,Gewindeerzeugungsmaschine
TP,Rohrziehmaschine
TP,Explosionsumformmaschine
TP,Scherma-schine
TP,Blechwalze
TP,Verschließmaschine
TP,Drahtziehmaschine
TP,Extruder
TP,Schmiedemaschine
TP,Walzmaschine
TP,Biegemaschine
TPA,Warmschmiedemaschine
TPA,Kalteschmiedemaschine
TPB,Strangpresse
TPB,Materieumformungsobjekt zum Extrudieren
TPC,Rohrziehmaschine
TPD,Gewindeerzeugungsmaschine
TPD,Schermaschine
TPD,Blechwalze
TPD,Rändelmaschine
TPE,Verschließmaschine
TPE,Bördelmaschine
TPF,Explosionsumformmaschine
TPF,elektrohydraulische Umformmaschine
TR,Kraut
TR,Ranker
TR,Blume
TR,Gras
TR,Baum
TR,Gemüse-pflanze
TR,Busch
TR,Strauch
TRA,Pflanze mit einem einzelnen hölzernen Stamm
TRA,Baum
TRB,Busch
TRC,Ranker
TRC,Pflanze mit langen Trieben und Kletterorganen
TRD,Blume
TRD,Gras
TRD,Gemüsepflanze
U,Halteobjekt
U,Objekt zur Verortung anderer Objekte
UA,Flansch
UA,Isolator
UA,Backe
UA,Drehfutter
UA,Leuchte
UA,Leuchtkörper
UA,Spalier
UA,Schienenmessgerät
UA,Einsatz
UA,Treppenbalken
UA,Spur-messgerät
UA,Gitter
UA,Anschlag
UA,Balken
UA,Spannfutter
UA,Klemme
UA,Latte
UA,Fahrradständer
UA,Fahrzeugständer
UA,Kabeleingang
UA,Kabelzugang
UA,Kabel-führung
UAA,Positionierobjekt für Leiter
UAA,Isolator
UAB,Kabelzugang
UAB,Kabeleingang
UAC,Leuchte
UAD,Flansch
UAE,Latte
UAE,Positionierobjekt für Abdeckungen
UAF,Gitter
UAF,Spalier
UAG,Spurmessgerät
UAH,Spannfutter
UAH,Drehfutter
UAH,Backe
UAH,Anschlag
UAJ,Fahrradständer
UB,Gurt
UB,Tritt
UB,Tisch
UB,Halteklammer
UB,Fernleitungsmast
UB,Stufe
UB,Mast
UB,Pfosten
UB,Portal
UB,Stange
UB,Plattform
UB,Aufhängevorrichtung
UB,Gerätestützstruktur
UB,Leitungsmast
UB,Kabelrohr
UB,Kabelführung
UB,Laufsteg
UB,Kabeltrasse
UB,Kabelgestell
UB,Kabelleiter
UB,Kabelkanal
UB,Sprosse
UB,Bügel
UB,Operationstisch
UBA,Kabeltrasse
UBA,Gerätestützstruktur
UBA,Kabelrohr
UBA,Kabelführung
UBA,Kabelpritsche
UBA,Kabelleiter
UBA,Kabelkanal
UBB,Seil
UBB,Aufhängebügel
UBB,Gurt
UBC,Sprosse
UBC,Stufe
UBD,Fernleitungsmast
UBD,Halteklammer
UBD,Pfosten
UBD,Leitungsmast
UBD,Stange
UBE,Laufsteg
UBE,Operationstisch
UBE,Plattform
UBF,Trageobjekt zwischen diskreten Positionen auf einer festgelegten Ebene
UBF,Portal
UC,Sensor-gehäuse
UC,Untergestell
UC,Server-Gestell
UC,Wartungskammer
UC,Schlauchtrommelkasten
UC,Sicherheitsschrank
UC,elektrische Schalttafel
UC,Schaltschrank
UC,Kabine
UC,Abzugshaube
UC,Schrank
UC,Pflanzenerde
UCA,elektrische Schalttafel
UCA,Wartungskammer
UCA,Server-Gestell
UCA,Schlauchtrommelkasten
UCA,Sensorgehäuse
UCA,elektrische Umhüllung
UCA,Untergestell
UCA,Schrank
UCA,Sicherheitsschrank
UCB,Pflanzenerde
UCB,Umschließobjekt für Pflanzenwurzeln
UCC,Sicherheitsschrank
UL,Fundamentsäule
UL,Fundamentblock
UL,Gegenwand
UL,Bodenplatte
UL,Dom
UL,Deck
UL,Widerlager
UL,Stützmauer
UL,Säule
UL,Druckelement
UL,Betonplatte
UL,Betonelement
UL,Konsole
UL,Kragstein
UL,Fundamentbalken
UL,Baluster
UL,Verbindungsschicht
UL,Gebäudefundament
UL,Rohblock
UL,Rohplatte
UL,Stein
UL,tragende Schale
UL,Strebe
UL,Auflagekeil
UL,Zugstrebe
UL,Zuganker
UL,Stützpfeiler
UL,Aggregatunterplatte
UL,Stützpfeiler
UL,Bogen
UL,Tragschicht
UL,Basisschicht
UL,Balken
UL,Trägerplatte
UL,Bilgenplatte
UL,Funda-mentplatte
UL,Block
UL,Ziegelstein
UL,Brückendeck
UL,Brücken-pylon
UL,Basismaterial
UL,Fundamentwand
UL,Erdanker
UL,Boden-verankerung
UL,Wandplatte
UL,Wand
UL,Spundwand
UL,Seil
UL,Felsanker
UL,Wandhalteplatte
UL,Gewölbe
UL,Sockel
UL,Platte
UL,Druckverteiler
UL,Pfeiler
UL,Pfahl
UL,Maschinenfundament
UL,tragende Wand
UL,Lamelle
UL,Rumpfplatte
UL,Lochdeck
UL,Rohrbrücke
UL,Schwergewichtsmauer
ULA,Verbindungsschicht
ULA,Basisschicht
ULA,Aggregatunterplatte
ULB,Kragstein
ULC,Gebäudefundament
ULC,Sockel
ULC,Brückendeck
ULD,Fundamentsäule
ULD,Pfeiler
ULD,Druckelement
ULD,Baluster
ULD,Strebe
ULE,Schwellbalken
ULF,Erdanker
ULF,Zuganker
ULF,Seil
ULF,Bodenanker
ULG,Stein
ULG,Maschinenfundament
ULG,Ziegelstein
ULG,Fundamentblock
ULH,Bogen
ULH,"Strukturstützobjekt in einer gebogenen linearen Form, die Biegemomenten standhält"
ULJ,Stützpfeiler
ULJ,"Strukturstützobjekt mit einer ebenen oder gebogenen Oberfläche, die Druckkräften und Biegemomenten standhält"
ULK,Bodenplatte
ULK,Brett
ULK,Platte
ULK,Lochdeck
ULK,Brückendeck
ULK,Betonplatte
ULK,Grundplatte
ULK,Basismaterial
ULL,Stützmauer
ULL,Spundwand
ULL,Gravitationsmauer
ULM,Wand
ULM,tragende Wand
ULM,Betonelement
ULM,Gegenwand
ULM,Fundamentwand
ULN,tragende Schale
ULN,Schiffs-rumpfplatte
ULN,Bilgenplatte
ULN,Rumpfplatte
ULP,Lamelle
ULP,Dom
ULP,Rohrtunnel
ULP,Gewölbe
ULQ,Auflagekeil
ULQ,Platte
ULQ,Druckverteiler
ULR,"Strukturstützobjekt mit einer gebogenen linearen Form, die Zugkräften standhält"
ULR,Tragseil
UM,Betonauskleidung
UM,Betoneinspritzung
UM,Erdeinbettung
UM,Vertikaldrän
UM,Verstärkungsmaterial
UM,Sicherheitsschließblech
UM,verstärkte Masseschicht
UM,Spleißung
UM,Spleißplatte
UM,Stabilisierkabel
UM,Verstärkungspfeiler
UM,Versteifung
UM,Verstärkungsbalken
UM,Diagonal-verbindung
UM,Stahlverstärkungen
UM,Bür-gersteigverstärkung
UM,Kalksäule
UM,horizontale Schiene
UM,Betonspritzen
UM,Verstärkungs-matte
UMA,Verstärkungsbalken
UMA,Felsanker
UMB,Betonstahlnetz
UMC,Pflasterverstärkung
UMD,Betoneinspritzung
UMD,Kalksäule
UME,Verstärkungsobjekt in Form einer Verschlussklappe
UME,Sicherheitsschließblech
UMF,Spleißplatte
UMG,Verstärkungsobjekt zur vertikalen Dränage
UMG,Vertikaldrän
UMH,Betonspritzen
UMH,Verstärkungsobjekt in Form von Betonspritzen
UMJ,Verstärkungsobjekt in Form von Betonauskleidung
UMJ,Betonauskleidung
UMK,Rippe
UMK,Strebebogen
UMK,Widerlager
UMK,Stützpfeiler
UML,Verstärkungsobjekt in Form einer Diagonalverbindung
UML,Diagonalverbindung
UMM,Stabilisierungskabel
UMM,Verstärkungsobjekt in Form von Kabeln
UMN,Verstärkungsobjekt in Form einer horizontalen Schiene
UMN,Horizontalschiene
UMP,Erddruckwall
UMP,"Verstärkungsobjekt, mit dem aufgrund seines Gegengewichts Boden stabilisiert wird"
UN,Türschwelle
UN,Fensterrahmen
UN,Fensterscheibenrahmen
UN,Fenstersprossen-rahmen
UN,beweglicher Rahmen
UN,Fenstersprosse
UN,Türrahmen
UN,fester Rahmen
UNA,Türrahmen
UNA,Fensterrahmen
UNB,Türschwelle
UNB,Umrahmungsobjekt mit unterstem Teil der Türfläche
UNC,Fensterscheibenrahmen
UND,Fenstersprosse
UP,Lager
UP,Zement
UP,Strukturverbindung
UP,Schiebeelement
UP,Rollenlager
UP,Scharnier
UP,chemische Verbindung
UP,Kugellager
UPA,Kugellager
UPA,Rollenlager
UPA,Gleitlager
UPB,elastische Lagerung
UPB,Dehnungsfuge
UPB,Bewegungsfuge
UPC,Strukturverbindung
UPC,Zement
UQ,Mutter
UQ,chemische Bindung
UQ,Schienenbefestigung
UQ,Bolzen
UQ,Ankerplatte
UQ,Schraube
UQ,Niete
UQ,Dehnungsfuge
UQ,Bewegungsfuge
UQ,Befestigungsschelle
UQ,elastische Lagerung
UQ,Nagel
UQA,Niete
UQA,Nagel
UQA,Befestigungsschelle
UQB,Schraube
UQB,Schienenbefestigung
UQB,Mutter
UQB,Befestigungsschelle
UQC,Schweißnaht
UT,Unterbau
UT,Baugrube
UT,Füllen
UTA,Ausgleichungsobjekt zum Erzeugen einer profilierten Oberfläche durch Hinzufügen von Material
UTA,Füllung
UTB,Unterbau
UU,Stein
UU,Bindiger Boden
UU,Füllmaterial
UU,Reibboden
UU,organischer Boden
UUA,Bestehender Boden aus Fels
UUA,Fels
UUB,Bestehender Boden aus Reiberde
UUB,Reiberde
UUC,Bindige Erde
UUC,Bestehender Boden aus bindiger Erde
UUD,Organische Erde
UUD,Bestehender Boden aus organischer Erde
UUE,Bestehender Boden aus eingefülltem Material
UUE,Eingefülltes Material
W,Objekt zum Leiten von einem Ort zu einem anderen
W,Leitobjekt
WB,Hochspannungsdraht
WB,Hochspannungs-Sammelschiene
WB,Hochspannungskabel
WB,Hochspannungsdurchführung
WBA,Hochspannungsenergieleitobjekt mit Sammelschiene
WBA,Hochspannungssammelschiene
WBB,Hochspannungsenergieleitobjekt mit Kabel
WBB,Hochspannungskabel
WBC,Hochspannungsenergieleitobjekt mit Draht
WBC,Hochspannungsdraht
WBD,"Hochspannungsenergieleitobjekt durch ein Gehäuse, eine Wand oder eine Barriere"
WBD,Hochspannungsbuchse
WD,Niederspannungskabel
WD,Niederspannungs-Sammelschiene
WD,Niederspannungsdurch-führung
WD,Niederspannungsdraht
WDA,Niederspannungsenergieleitobjekt mit Sammelschiene
WDA,Niederspannungssammelschiene
WDB,Niederspannungsenergieleitobjekt mit Kabel
WDB,Niederspannungskabel
WDC,Niederspannungsdraht
WDC,Niederspannungsenergieleitobjekt mit Draht
WDD,"Niederspannungsenergieleitobjekt durch ein Gehäuse, eine Wand oder eine Barriere"
WDD,Niederspannungsdurchführung
WE,Erdungsschiene
WE,Potentialausgleichskabel
WE,Poten-tialausgleichsschiene
WE,Erdungskabel
WEA,Erdungsschiene
WEA,Referenzpotential-Leitobjekt für Erde mit Sammelschiene
WEB,Referenzpotential-Leitobjekt für Erde mit Kabel
WEB,Erdungskabel
WEC,Potentialausgleichsschiene
WEC,Referenzpotential-Leitobjekt mit Sammelschiene
WED,Referenzpotential-Leitobjekt mit Kabel
WED,Potentialausgleichskabel
WG,Steuerkabel
WG,Datenkabel
WG,Durchführung für elektrische Signale
WG,Datenbus
WGA,Elektrisches Signalleitobjekt zum Steuern und Messen
WGA,Steuerkabel
WGB,Datenbus
WGC,Elektrisches Signalleitobjekt durch ein Gehäuse oder eine Wand
WGC,Durchführung für elektrische Signale
WH,optischer Wellenleiter
WH,optisches Licht-wellenleiterkabel
WH,Spiegel
WH,Lichtreflektor
WH,Linse
WH,Glasfaserkabel
WH,optischer Lichtleiter
WHA,Faseroptisches Kabel
WHA,Lichtleitobjekt zur Signalübertragung
WHB,optischer Lichtleiter
WHB,optischer Wellenleiter
WHC,Linse
WHC,Lichtleitobjekt zur definierten Lichtbrechung
WHD,Lichtreflektor
WJ,Schallreflektor
WJA,Schallleitobjekt zur Reflexion
WJA,Schallreflektor
WL,Rinne
WL,Rohrkettenförderer
WL,Rollentisch
WL,geneigte Ebene
WLA,Feststoff-Leitobjekt zum Rollen
WLA,Rollentisch
WLB,geneigte Ebene
WLB,Rohrkettenförderer
WM,Regenrinne
WM,Radonschacht
WM,Tropfrinne
WM,Versickerungs-kammer
WM,Versickerungsebene
WM,Dachrinne
WM,Versickerungsrohr
WM,Wassernase
WM,Ablass-schicht
WM,Ablassrohr
WM,Regentraufe
WM,Flüssigkeitsablassblech
WM,Belüftungsschicht
WM,Belüftungsrohr
WM,Rinne
WM,Belüftungsschacht
WMA,Versickerungsschicht
WMA,Belüftungsschicht
WMB,Dachrinne
WMB,Regenrinne
WMB,Regentraufe
WMC,Flüssigkeitsablassblech
WMC,Leitobjekt in offener Umschließung für Flüssigkeiten und mit offener Oberfläche
WMD,Wassernase
WMD,Leitobjekt in offener Umschließung für Flüssigkeiten zum Schutz
WME,Tropfrinne
WME,Leitobjekt in offener Umschließung für Flüssigkeiten und mit Flüssigkeitsablassprofil
WMF,Versickerungsrohr
WMF,Belüftungsrohr
WMG,Belüftungsschacht
WMG,Radonschacht
WP,Rohr
WP,Kanal
WP,Schlot
WP,Schlauch
WPA,Rohr
WPA,"Leitobjekt in geschlossener Umschließung in runder, starrer Form"
WPB,Schlot
WPC,Leitobjekt in geschlossener Umschließung in flexibler Form
WPC,Schlauch
WQ,bewegliche Leitung
WQ,Antriebs-kette
WQ,Antriebsachse
WQ,Kette
WQ,Zahnrad
WQ,Antriebsverbindung
WQ,Antriebsriemen
WQ,Hydraulikrohr
WQ,Pneumatikrohr
WQ,Hydraulikschlauch
WQ,Getrieberad
WQ,Rad
WQ,V-Riemen
WQ,Zahnstange
WQ,Achse
WQ,Pneumatikschlauch
WQA,Achse
WQB,V-Riemen
WQB,bewegliche Leitung
WQC,Kette
WQD,Antriebsgestänge
WQD,Objekt zum Leiten von mechanischer Energie mit Gestänge
WQE,Zahnrad
WQE,Getrieberad
WQF,Zahnstange
WQF,Objekt zum Leiten von mechanischer Energie mit Zahnstange
WQG,Hydraulikrohr
WQG,Pneumatikschlauch
WQG,Pneumatikrohr
WR,Gleisbahn
WR,Schiene
WR,Gleisübergang
WRA,Gleisbahn
WRB,Gleisobjekt zur Erzeugung einer Kreuzung
WRB,Gleisübergang
WV,Wärmeleiter
WV,Wärmepaste
WV,Wärmesenke
WVA,Wärmesenke
WVB,Objekt zum Leiten von Wärmeenergie mit statischer flüssiger Masse
WVB,Wärmepaste
WZ,Versorgungsleitung
WZ,Versorgungsleitungskabel
WZA,Versorgungsleitungskabel
WZA,"Mehrfachfluss-Leitobjekt für elektrische Energie, mechanische Energie, elektrische Signale, optische Signale und/oder Flüssigkeiten"
X,Schnittstellenobjekt
X,Objekt zur Bereitstellung einer Schnittstelle zu einem anderen Objekt
XB,Anschlussverteiler
XB,Hochspannungsanschlusskasten
XB,Hochspannungs-klemme
XB,Hoch-spannungsstecker
XB,Hochspannungskabelverbindung
XB,Kabelkopf
XB,Hochspannungssteckdose
XB,Klemme
XBA,Anschlussverteiler
XBA,Klemme
XBA,Kabelkopf
XBA,Hochspannungskabelverbindung
XBB,Hochspannungsstecker
XBC,Hochspannungsklemmkasten
XBC,Hochspannungs-Verbindungsobjekt für mehrere feste Verbindungen
XD,Elektrischer Anschlusskasten
XD,Niederspannungskabelverbindung
XD,Niederspannungsstecker
XD,Niederspannungsklemme
XD,Stecker
XD,Stromverteiler
XD,Netzsteckdose
XD,Anschlussklemme
XD,Anschlusskasten
XD,Niederspannungssteckdose
XDA,Niederspannungsanschlusspunkt
XDA,Niederspannungskabelverbindung
XDB,Niederspannungsstecker
XDB,Dose
XDB,Stecker
XDC,Anschlusskasten
XDC,Niederspannungs-Verbindungsobjekt für mehrere feste Verbindungen
XDD,Anschlussklemme
XDD,Niederspannungs-Verbindungsobjekt zur festen Verbindung eines flexiblen Kabels für elektrische Geräte
XDE,Niederspannungs-Verbindungsobjekt für mehrere steckbare elektrische Geräte
XDE,Stromverteiler
XE,PE-Anschlusspunkt
XE,Schutzverbindungsanschlusspunkt
XE,Schutzleiteranschlusspunkt
XE,Schutzerdungsleiteranschlusspunkt
XE,FB-Anschlusspunkt
XE,Funktions-erdungsanschlusspunkt
XE,PB-Anschlusspunkt
XE,Funktionsverbindungsanschlusspunkt
XE,FE-An-schlusspunkt
XE,Erdungselektrode
XE,Stromabnehmer
XEA,Schutzleiteranschluss
XEA,Schutzerdungsleiteranschluss
XEB,Schutzverbindungsklemme
XEC,Funktionserdungsklemme
XED,Funktionspotentialklemme
XEE,Potentialverbindungsobjekt zur Erzeugung einer elektrischen Masseverbindung
XEE,Masseelektrode
XEF,Kollektor
XEF,Potentialverbindungsobjekt zum Verbinden von Blitzschlag mit einen elektrischen Stromkreis
XG,Anschlussverteiler
XG,Rangierfeld
XG,Klemme
XG,Signalsteckdose
XG,Signalverteiler
XGA,Elektrisches Signalverbindungsobjekt für einzelne Steckverbindungen
XGA,Signaldose
XGB,Klemme
XGB,Elektrisches Signalverbindungsobjekt für eine einzelne Verbindung
XGC,Verbindungstafel
XGC,Elektrisches Signalverbindungsobjekt innerhalb von mehreren Leitungen
XH,optische Steckdose
XH,optischer Stecker
XH,Feste Lichtfasersteckdose
XHA,optischer Stecker
XHA,optische Steckdose
XK,Bodenablauf
XK,Waschbecken
XK,Toilette
XK,Urinal
XK,WC
XK,Tropfbecher
XK,Bidet
XKA,Bidet
XKB,WC
XKC,Sammelschnittstellenobjekt für ausschließlich Urin
XKC,Urinal
XKD,Sammelschnittstellenobjekt für überschüssige Flüssigkeit aus technischen Systemen
XKD,Tropfbecher
XKE,Sammelschnittstellenobjekt für überschüssiges Wasser
XKE,Bodenablauf
XM,Lötanschlussstück
XM,Hülse
XM,Druckverbindung
XM,Rohrflansch
XM,Rohrkupp-lung
XM,Schlauchflansch
XM,Schlauchanschlussstück
XM,Rohranschlussstück
XM,Kammer
XM,Löschschlauchkupplung
XM,Klebverbindung
XM,Schlauch-kupplung
XMA,Löschschlauchkupplung
XMA,Rohrflansch
XMA,Schlauchanschlussstück
XMA,Schlauchflansch
XMA,Schlauchkupplung
XMA,Kammer
XMB,Klebeverbindung
XMB,Lötanschlussstück
XMB,Druckverbindung
XMB,Schlauchanschlussstück
XN,Linien-und-Bolzenkupplung
XN,Kardangelenk
XN,Puffer-und-Ketten-Kupplung
XN,Schalenkupplung
XN,Hardy-Spicer-Gelenk
XN,Hirth-Koppler
XN,Hirth-Kupplung
XN,Hirth-Gelenk
XN,Hooke-Gelenk
XN,Hülsenkupplung
XN,geteilte Muffenkupplung
XN,U-Gelenk
XN,Universalkupplung
XN,Flanschkoppler
XN,flexible Kupplung
XNA,Fest angeschlossener Koppler von Schäften mit zwei Flanschen
XNA,Flanschverbindung
XNB,Schalenkupplung
XNB,Hülsenkupplung
XNC,Hirth-Kupplung
XNC,Hirth-Gelenk
XND,flexible Kupplung
XND,Hardy-Spicer-Gelenk
XND,Hooke-Gelenk
XND,U-Gelenk
XND,Universalkupplung
XNE,Puffer-und-Ketten-Kupplung
XNE,Fest angeschlossener Koppler zum Befestigen und Verbinden von zwei beweglichen Objekten
XNF,Linien-und-Bolzenkupplung
XNF,Fest angeschlossener Koppler zum Fixieren von zwei beweglichen Objekten
XP,Freilaufschaltung
XP,Magnethub
XP,Magnetkopf-Hubvorrichtung
XP,Hydraulikkupplung
XP,Fliehkraftkupplung
XP,Reibkupplung
XP,Freilaufkupplung
XP,Flüssigkeitskupplung
XPA,hydraulische Kupplung
XPA,Fliehkraftkupplung
XPB,Flüssigkeitskupplung
XPB,Nicht fest angeschlossener Koppler zur Leistungsübertragung durch Hydrodynamikeffekt
XPC,Freilaufschaltung
XPD,Magnetkopf-Hubvorrichtung
XS,Treppen-absatz
XS,Laufsteg
XS,Treppenlauf
XS,Feuerwehr-Rutschstange
XS,Leiter
XS,Rampe
XSA,Laufsteg
XSB,Ebenenverbindungsobjekt in Form von aufeinanderfolgenden Stufen
XSB,Treppenlauf
XSC,Ebenenverbindungsobjekt in Form von aufeinanderfolgenden Sprossen oder Balken
XSC,Leiter
XSD,Ebenenverbindungsobjekt in Form einer geneigten Ebene
XSD,Rampe
XSE,Ebenenverbindungsobjekt in Form einer vertikalen Stange
XSE,Feuerwehr-Rutschstange
XT,Schalung
XT,Hohlraum
XT,Loch
XT,Öffnung
XTA,Öffnung
XTB,Hohlraum
XZ,Mehrfachverbinder
XZA,"Mehrfachfluss-Verbindungsobjekt für elektrische Energie, elektrische Signale, optische Signale und/oder Flüssigkeiten"
XZA,Mehrfachverbinder
